Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Burgenland;2022-09-14;49.2
Burgenland;2022-09-15;50.51
Burgenland;2022-09-16;52.01
Burgenland;2022-09-17;53.75
Burgenland;2022-09-18;55.81
Burgenland;2022-09-19;58.17
Burgenland;2022-09-20;60.85
Burgenland;2022-09-21;63.78
Burgenland;2022-09-22;66.95
Burgenland;2022-09-23;70.39
Burgenland;2022-09-24;74.12
Burgenland;2022-09-25;78.2
Burgenland;2022-09-26;82.61
Burgenland;2022-09-27;87.41
Burgenland;2022-09-28;92.31
Burgenland;2022-09-29;97.22
Burgenland;2022-09-30;102.0
Burgenland;2022-10-01;106.6
Burgenland;2022-10-02;110.73
Burgenland;2022-10-03;114.41
Burgenland;2022-10-04;117.44
Burgenland;2022-10-05;119.87
Burgenland;2022-10-06;121.72
Burgenland;2022-10-07;122.99
Burgenland;2022-10-08;123.79
Burgenland;2022-10-09;124.13
Burgenland;2022-10-10;124.15
Burgenland;2022-10-11;123.9
Burgenland;2022-10-12;123.38
Burgenland;2022-10-13;122.68
Burgenland;2022-10-14;121.74
Burgenland;2022-10-15;120.47
Burgenland;2022-10-16;118.68
Burgenland;2022-10-17;116.3
Burgenland;2022-10-18;113.51
Burgenland;2022-10-19;110.42
Burgenland;2022-10-20;107.1
Burgenland;2022-10-21;103.69
Burgenland;2022-10-22;100.39
Burgenland;2022-10-23;97.17
Burgenland;2022-10-24;94.21
Burgenland;2022-10-25;91.38
Burgenland;2022-10-26;88.76
Burgenland;2022-10-27;86.28
Burgenland;2022-10-28;83.93
Burgenland;2022-10-29;81.8
Burgenland;2022-10-30;79.76
Burgenland;2022-10-31;78.02
Burgenland;2022-11-01;76.42
Burgenland;2022-11-02;75.12
Burgenland;2022-11-03;74.13
Burgenland;2022-11-04;73.37
Burgenland;2022-11-05;73.08
Burgenland;2022-11-06;73.08
Burgenland;2022-11-07;73.6
Burgenland;2022-11-08;74.4
Burgenland;2022-11-09;75.46
Burgenland;2022-11-10;76.74
Burgenland;2022-11-11;78.13
Burgenland;2022-11-12;79.49
Burgenland;2022-11-13;80.88
Burgenland;2022-11-14;82.27
Burgenland;2022-11-15;83.49
Burgenland;2022-11-16;84.67
Burgenland;2022-11-17;85.78
Burgenland;2022-11-18;86.85
Burgenland;2022-11-19;87.84
Burgenland;2022-11-20;88.85
Burgenland;2022-11-21;89.9
Burgenland;2022-11-22;91.03
Burgenland;2022-11-23;92.37
Burgenland;2022-11-24;93.83
Burgenland;2022-11-25;95.46
Burgenland;2022-11-26;97.25
Burgenland;2022-11-27;99.18
Burgenland;2022-11-28;101.24
Burgenland;2022-11-29;103.46
Burgenland;2022-11-30;105.81
Burgenland;2022-12-01;108.26
Burgenland;2022-12-02;110.85
Burgenland;2022-12-03;113.38
Burgenland;2022-12-04;115.8
Burgenland;2022-12-05;118.01
Burgenland;2022-12-06;120.1
Burgenland;2022-12-07;122.06
Burgenland;2022-12-08;123.94
Burgenland;2022-12-09;125.76
Burgenland;2022-12-10;127.58
Burgenland;2022-12-11;129.36
Burgenland;2022-12-12;131.07
Burgenland;2022-12-13;132.55
Burgenland;2022-12-14;133.83
Burgenland;2022-12-15;134.82
Burgenland;2022-12-16;135.53
Burgenland;2022-12-17;136.04
Burgenland;2022-12-18;136.35
Burgenland;2022-12-19;136.52
Burgenland;2022-12-20;136.6
Burgenland;2022-12-21;136.79
Burgenland;2022-12-22;137.01
Burgenland;2022-12-23;137.33
Burgenland;2022-12-24;137.52
Burgenland;2022-12-25;137.53
Burgenland;2022-12-26;137.08
Burgenland;2022-12-27;136.17
Burgenland;2022-12-28;134.49
Burgenland;2022-12-29;132.19
Burgenland;2022-12-30;129.23
Burgenland;2022-12-31;125.84
Burgenland;2023-01-01;122.07
Burgenland;2023-01-02;118.1
Burgenland;2023-01-03;114.08
Burgenland;2023-01-04;110.13
Burgenland;2023-01-05;106.37
Burgenland;2023-01-06;102.81
Burgenland;2023-01-07;99.42
Burgenland;2023-01-08;96.29
Burgenland;2023-01-09;93.44
Burgenland;2023-01-10;90.86
Burgenland;2023-01-11;88.64
Burgenland;2023-01-12;86.83
Burgenland;2023-01-13;85.28
Burgenland;2023-01-14;84.04
Burgenland;2023-01-15;83.08
Burgenland;2023-01-16;82.38
Burgenland;2023-01-17;81.76
Burgenland;2023-01-18;76.69
Burgenland;2023-01-19;76.41
Burgenland;2023-01-20;76.21
Burgenland;2023-01-21;76.2
Burgenland;2023-01-22;76.37
Burgenland;2023-01-23;76.76
Burgenland;2023-01-24;78.53
Burgenland;2023-01-25;79.69
Burgenland;2023-01-26;81.09
Burgenland;2023-01-27;82.75
Burgenland;2023-01-28;84.66
Burgenland;2023-01-29;86.96
Burgenland;2023-01-30;89.71
Burgenland;2023-01-31;92.67
Burgenland;2023-02-01;95.94
Burgenland;2023-02-02;99.43
Burgenland;2023-02-03;103.06
Burgenland;2023-02-04;106.93
Burgenland;2023-02-05;110.96
Burgenland;2023-02-06;115.17
Burgenland;2023-02-07;119.46
Burgenland;2023-02-08;123.73
Burgenland;2023-02-09;127.92
Burgenland;2023-02-10;132.01
Burgenland;2023-02-11;135.94
Burgenland;2023-02-12;139.58
Burgenland;2023-02-13;142.82
Burgenland;2023-02-14;145.63
Burgenland;2023-02-15;148.0
Burgenland;2023-02-16;150.1
Burgenland;2023-02-17;152.07
Burgenland;2023-02-18;154.3
Burgenland;2023-02-19;156.88
Burgenland;2023-02-20;160.04
Burgenland;2023-02-21;163.58
Burgenland;2023-02-22;167.36
Burgenland;2023-02-23;171.09
Burgenland;2023-02-24;174.62
Burgenland;2023-02-25;177.83
Burgenland;2023-02-26;180.49
Burgenland;2023-02-27;182.5
Burgenland;2023-02-28;183.83
Burgenland;2023-03-01;184.36
Burgenland;2023-03-02;184.3
Burgenland;2023-03-03;183.69
Burgenland;2023-03-04;182.59
Burgenland;2023-03-05;180.94
Burgenland;2023-03-06;178.64
Burgenland;2023-03-07;175.61
Burgenland;2023-03-08;171.8
Burgenland;2023-03-09;167.29
Burgenland;2023-03-10;162.32
Burgenland;2023-03-11;157.13
Burgenland;2023-03-12;151.84
Burgenland;2023-03-13;146.62
Burgenland;2023-03-14;141.33
Burgenland;2023-03-15;136.06
Burgenland;2023-03-16;130.67
Burgenland;2023-03-17;125.29
Burgenland;2023-03-18;119.98
Burgenland;2023-03-19;114.86
Burgenland;2023-03-20;109.9
Burgenland;2023-03-21;105.2
Burgenland;2023-03-22;100.69
Burgenland;2023-03-23;96.35
Burgenland;2023-03-24;92.08
Burgenland;2023-03-25;87.95
Burgenland;2023-03-26;83.96
Burgenland;2023-03-27;80.14
Burgenland;2023-03-28;76.46
Burgenland;2023-03-29;72.94
Burgenland;2023-03-30;69.64
Burgenland;2023-03-31;66.5
Burgenland;2023-04-01;63.54
Burgenland;2023-04-02;60.78
Burgenland;2023-04-03;58.32
Burgenland;2023-04-04;56.0
Burgenland;2023-04-05;53.9
Burgenland;2023-04-06;52.0
Burgenland;2023-04-07;50.14
Burgenland;2023-04-08;48.4
Burgenland;2023-04-09;46.66
Burgenland;2023-04-10;44.91
Burgenland;2023-04-11;43.26
Burgenland;2023-04-12;41.56
Burgenland;2023-04-13;39.93
Burgenland;2023-04-14;38.39
Burgenland;2023-04-15;37.0
Burgenland;2023-04-16;35.87
Burgenland;2023-04-17;35.03
Burgenland;2023-04-18;34.48
Burgenland;2023-04-19;34.25
Burgenland;2023-04-20;34.25
Burgenland;2023-04-21;34.36
Burgenland;2023-04-22;34.64
Burgenland;2023-04-23;35.04
Burgenland;2023-04-24;35.53
Burgenland;2023-04-25;36.07
Burgenland;2023-04-26;36.74
Burgenland;2023-04-27;37.44
Burgenland;2023-04-28;38.06
Burgenland;2023-04-29;38.61
Burgenland;2023-04-30;38.94
Burgenland;2023-05-01;38.95
Burgenland;2023-05-02;38.51
Burgenland;2023-05-03;37.62
Burgenland;2023-05-04;36.36
Burgenland;2023-05-05;34.78
Burgenland;2023-05-06;33.02
Burgenland;2023-05-07;31.21
Burgenland;2023-05-08;29.42
Burgenland;2023-05-09;27.72
Burgenland;2023-05-10;26.13
Burgenland;2023-05-11;24.66
Burgenland;2023-05-12;23.25
Burgenland;2023-05-13;22.04
Burgenland;2023-05-14;20.91
Burgenland;2023-05-15;19.9
Burgenland;2023-05-16;19.08
Burgenland;2023-05-17;18.37
Burgenland;2023-05-18;17.67
Burgenland;2023-05-19;17.04
Burgenland;2023-05-20;16.46
Burgenland;2023-05-21;15.84
Burgenland;2023-05-22;15.23
Burgenland;2023-05-23;14.58
Burgenland;2023-05-24;14.03
Burgenland;2023-05-25;13.42
Burgenland;2023-05-26;12.9
Burgenland;2023-05-27;12.39
Burgenland;2023-05-28;11.9
Burgenland;2023-05-29;11.45
Burgenland;2023-05-30;11.03
Burgenland;2023-05-31;10.68
Burgenland;2023-06-01;10.36
Burgenland;2023-06-02;10.06
Burgenland;2023-06-03;9.8
Burgenland;2023-06-04;9.57
Burgenland;2023-06-05;9.31
Burgenland;2023-06-06;9.12
Burgenland;2023-06-07;8.91
Burgenland;2023-06-08;8.73
Burgenland;2023-06-09;8.54
Burgenland;2023-06-10;8.36
Burgenland;2023-06-11;8.19
Burgenland;2023-06-12;8.04
Burgenland;2023-06-13;7.92
Burgenland;2023-06-14;7.78
Burgenland;2023-06-15;7.65
Burgenland;2023-06-16;7.52
Burgenland;2023-06-17;7.43
Burgenland;2023-06-18;7.34
Burgenland;2023-06-19;7.22
Burgenland;2023-06-20;7.14
Burgenland;2023-06-21;7.0
Burgenland;2023-06-22;6.88
Burgenland;2023-06-23;6.75
Burgenland;2023-06-24;6.61
Burgenland;2023-06-25;6.5
Burgenland;2023-06-26;6.44
Burgenland;2023-06-27;6.37
Burgenland;2023-06-28;6.34
Burgenland;2023-06-29;6.32
Burgenland;2023-06-30;6.34
Burgenland;2023-07-01;6.35
Burgenland;2023-07-02;6.44
Burgenland;2023-07-03;6.52
Burgenland;2023-07-04;6.71
Burgenland;2023-07-05;6.91
Burgenland;2023-07-06;7.18
Burgenland;2023-07-07;7.54
Burgenland;2023-07-08;8.0
Burgenland;2023-07-09;8.57
Burgenland;2023-07-10;9.28
Burgenland;2023-07-11;10.14
Burgenland;2023-07-12;11.12
Burgenland;2023-07-13;12.17
Burgenland;2023-07-14;13.32
Burgenland;2023-07-15;14.43
Burgenland;2023-07-16;15.46
Burgenland;2023-07-17;16.29
Burgenland;2023-07-18;16.78
Burgenland;2023-07-19;16.89
Burgenland;2023-07-20;16.63
Burgenland;2023-07-21;16.05
Burgenland;2023-07-22;15.37
Burgenland;2023-07-23;14.59
Burgenland;2023-07-24;13.92
Burgenland;2023-07-25;13.21
Burgenland;2023-07-26;12.64
Burgenland;2023-07-27;12.21
Burgenland;2023-07-28;11.85
Burgenland;2023-07-29;11.65
Burgenland;2023-07-30;11.59
Burgenland;2023-07-31;11.69
Burgenland;2023-08-01;11.96
Burgenland;2023-08-02;12.37
Burgenland;2023-08-03;12.84
Burgenland;2023-08-04;13.39
Burgenland;2023-08-05;14.05
Burgenland;2023-08-06;14.66
Burgenland;2023-08-07;15.31
Burgenland;2023-08-08;15.86
Österreich;2022-09-01;98.84
Österreich;2022-09-02;98.48
Österreich;2022-09-03;98.19
Österreich;2022-09-04;97.32
Österreich;2022-09-05;97.28
Österreich;2022-09-06;97.4
Österreich;2022-09-07;97.77
Österreich;2022-09-08;98.4
Österreich;2022-09-09;99.46
Österreich;2022-09-10;100.89
Österreich;2022-09-11;102.88
Österreich;2022-09-12;105.54
Österreich;2022-09-13;108.84
Österreich;2022-09-14;112.79
Österreich;2022-09-15;117.23
Österreich;2022-09-16;122.19
Österreich;2022-09-17;127.55
Österreich;2022-09-18;133.35
Österreich;2022-09-19;139.61
Österreich;2022-09-20;146.41
Österreich;2022-09-21;153.69
Österreich;2022-09-22;161.39
Österreich;2022-09-23;169.32
Österreich;2022-09-24;177.46
Österreich;2022-09-25;185.69
Österreich;2022-09-26;193.92
Österreich;2022-09-27;202.19
Österreich;2022-09-28;210.33
Österreich;2022-09-29;218.19
Österreich;2022-09-30;225.64
Österreich;2022-10-01;232.32
Österreich;2022-10-02;238.02
Österreich;2022-10-03;242.53
Österreich;2022-10-04;245.76
Österreich;2022-10-05;247.8
Österreich;2022-10-06;248.75
Österreich;2022-10-07;248.7
Österreich;2022-10-08;247.52
Österreich;2022-10-09;245.1
Österreich;2022-10-10;241.38
Österreich;2022-10-11;236.41
Österreich;2022-10-12;230.4
Österreich;2022-10-13;223.65
Österreich;2022-10-14;216.42
Österreich;2022-10-15;208.9
Österreich;2022-10-16;201.4
Österreich;2022-10-17;194.04
Österreich;2022-10-18;186.98
Österreich;2022-10-19;180.24
Österreich;2022-10-20;173.88
Österreich;2022-10-21;167.76
Österreich;2022-10-22;161.89
Österreich;2022-10-23;156.11
Österreich;2022-10-24;150.47
Österreich;2022-10-25;144.95
Österreich;2022-10-26;139.61
Österreich;2022-10-27;134.5
Österreich;2022-10-28;129.61
Österreich;2022-10-29;125.0
Österreich;2022-10-30;120.75
Österreich;2022-10-31;116.92
Österreich;2022-11-01;113.68
Österreich;2022-11-02;111.01
Österreich;2022-11-03;108.87
Österreich;2022-11-04;107.22
Österreich;2022-11-05;106.12
Österreich;2022-11-06;105.54
Österreich;2022-11-07;105.62
Österreich;2022-11-08;106.43
Österreich;2022-11-09;107.89
Österreich;2022-11-10;109.92
Österreich;2022-11-11;112.39
Österreich;2022-11-12;115.07
Österreich;2022-11-13;117.96
Österreich;2022-11-14;120.96
Österreich;2022-11-15;124.17
Österreich;2022-11-16;127.54
Österreich;2022-11-17;131.06
Österreich;2022-11-18;134.68
Österreich;2022-11-19;138.21
Österreich;2022-11-20;141.65
Österreich;2022-11-21;144.93
Österreich;2022-11-22;148.07
Österreich;2022-11-23;151.05
Österreich;2022-11-24;153.93
Österreich;2022-11-25;156.71
Österreich;2022-11-26;159.29
Österreich;2022-11-27;161.72
Österreich;2022-11-28;163.9
Österreich;2022-11-29;165.93
Österreich;2022-11-30;167.87
Österreich;2022-12-01;169.74
Österreich;2022-12-02;171.66
Österreich;2022-12-03;173.54
Österreich;2022-12-04;175.01
Österreich;2022-12-05;176.45
Österreich;2022-12-06;178.54
Österreich;2022-12-07;180.81
Österreich;2022-12-08;183.22
Österreich;2022-12-09;185.76
Österreich;2022-12-10;188.36
Österreich;2022-12-11;191.03
Österreich;2022-12-12;193.77
Österreich;2022-12-13;196.66
Österreich;2022-12-14;199.71
Österreich;2022-12-15;202.81
Österreich;2022-12-16;205.82
Österreich;2022-12-17;208.42
Österreich;2022-12-18;210.45
Österreich;2022-12-19;211.71
Österreich;2022-12-20;212.13
Österreich;2022-12-21;211.8
Österreich;2022-12-22;210.85
Österreich;2022-12-23;209.46
Österreich;2022-12-24;207.73
Österreich;2022-12-25;205.67
Österreich;2022-12-26;203.25
Österreich;2022-12-27;200.52
Österreich;2022-12-28;197.44
Österreich;2022-12-29;193.96
Österreich;2022-12-30;190.13
Österreich;2022-12-31;185.95
Österreich;2023-01-01;181.48
Österreich;2023-01-02;176.66
Österreich;2023-01-03;171.6
Österreich;2023-01-04;166.38
Österreich;2023-01-05;161.11
Österreich;2023-01-06;155.9
Österreich;2023-01-07;150.87
Österreich;2023-01-08;146.13
Österreich;2023-01-09;141.74
Österreich;2023-01-10;137.8
Österreich;2023-01-11;134.35
Österreich;2023-01-12;131.34
Österreich;2023-01-13;128.71
Österreich;2023-01-14;126.58
Österreich;2023-01-15;124.4
Österreich;2023-01-16;123.56
Österreich;2023-01-17;123.28
Österreich;2023-01-18;123.73
Österreich;2023-01-19;125.1
Österreich;2023-01-20;127.18
Österreich;2023-01-21;129.9
Österreich;2023-01-22;133.47
Österreich;2023-01-23;137.69
Österreich;2023-01-24;142.4
Österreich;2023-01-25;147.95
Österreich;2023-01-26;154.11
Österreich;2023-01-27;160.8
Österreich;2023-01-28;167.96
Österreich;2023-01-29;175.28
Österreich;2023-01-30;183.36
Österreich;2023-01-31;192.05
Österreich;2023-02-01;201.27
Österreich;2023-02-02;210.83
Österreich;2023-02-03;220.48
Österreich;2023-02-04;229.85
Österreich;2023-02-05;238.74
Österreich;2023-02-06;246.83
Österreich;2023-02-07;253.55
Österreich;2023-02-08;260.14
Österreich;2023-02-09;266.17
Österreich;2023-02-10;271.77
Österreich;2023-02-11;276.99
Österreich;2023-02-12;281.8
Österreich;2023-02-13;286.22
Österreich;2023-02-14;290.2
Österreich;2023-02-15;293.76
Österreich;2023-02-16;296.83
Österreich;2023-02-17;299.46
Österreich;2023-02-18;301.67
Österreich;2023-02-19;303.46
Österreich;2023-02-20;304.9
Österreich;2023-02-21;306.08
Österreich;2023-02-22;307.12
Österreich;2023-02-23;308.05
Österreich;2023-02-24;308.87
Österreich;2023-02-25;309.48
Österreich;2023-02-26;309.87
Österreich;2023-02-27;309.94
Österreich;2023-02-28;309.61
Österreich;2023-03-01;308.73
Österreich;2023-03-02;307.27
Österreich;2023-03-03;305.26
Österreich;2023-03-04;302.61
Österreich;2023-03-05;299.3
Österreich;2023-03-06;295.21
Österreich;2023-03-07;290.43
Österreich;2023-03-08;285.09
Österreich;2023-03-09;279.31
Österreich;2023-03-10;273.19
Österreich;2023-03-11;266.82
Österreich;2023-03-12;260.29
Österreich;2023-03-13;253.71
Österreich;2023-03-14;247.09
Österreich;2023-03-15;240.56
Österreich;2023-03-16;234.06
Österreich;2023-03-17;227.51
Österreich;2023-03-18;220.85
Österreich;2023-03-19;213.94
Österreich;2023-03-20;206.78
Österreich;2023-03-21;199.48
Österreich;2023-03-22;192.19
Österreich;2023-03-23;184.93
Österreich;2023-03-24;177.74
Österreich;2023-03-25;170.65
Österreich;2023-03-26;163.71
Österreich;2023-03-27;157.01
Österreich;2023-03-28;150.74
Österreich;2023-03-29;145.01
Österreich;2023-03-30;139.8
Österreich;2023-03-31;135.11
Österreich;2023-04-01;130.85
Österreich;2023-04-02;126.99
Österreich;2023-04-03;123.42
Österreich;2023-04-04;120.15
Österreich;2023-04-05;116.99
Österreich;2023-04-06;113.92
Österreich;2023-04-07;110.87
Österreich;2023-04-08;107.86
Österreich;2023-04-09;104.82
Österreich;2023-04-10;101.83
Österreich;2023-04-11;98.78
Österreich;2023-04-12;95.76
Österreich;2023-04-13;92.71
Österreich;2023-04-14;89.7
Österreich;2023-04-15;86.73
Österreich;2023-04-16;83.87
Österreich;2023-04-17;81.09
Österreich;2023-04-18;78.47
Österreich;2023-04-19;76.08
Österreich;2023-04-20;73.85
Österreich;2023-04-21;71.75
Österreich;2023-04-22;69.72
Österreich;2023-04-23;67.84
Österreich;2023-04-24;66.03
Österreich;2023-04-25;64.25
Österreich;2023-04-26;62.55
Österreich;2023-04-27;60.84
Österreich;2023-04-28;59.17
Österreich;2023-04-29;57.53
Österreich;2023-04-30;55.9
Österreich;2023-05-01;54.22
Österreich;2023-05-02;52.55
Österreich;2023-05-03;50.88
Österreich;2023-05-04;49.23
Österreich;2023-05-05;47.55
Österreich;2023-05-06;45.93
Österreich;2023-05-07;44.34
Österreich;2023-05-08;42.78
Österreich;2023-05-09;41.29
Österreich;2023-05-10;39.96
Österreich;2023-05-11;38.67
Österreich;2023-05-12;37.53
Österreich;2023-05-13;36.48
Österreich;2023-05-14;35.59
Österreich;2023-05-15;34.8
Österreich;2023-05-16;34.19
Österreich;2023-05-17;33.71
Österreich;2023-05-18;33.3
Österreich;2023-05-19;32.96
Österreich;2023-05-20;32.64
Österreich;2023-05-21;32.3
Österreich;2023-05-22;31.86
Österreich;2023-05-23;31.36
Österreich;2023-05-24;30.78
Österreich;2023-05-25;30.13
Österreich;2023-05-26;29.41
Österreich;2023-05-27;28.68
Österreich;2023-05-28;27.96
Österreich;2023-05-29;27.16
Österreich;2023-05-30;26.33
Österreich;2023-05-31;25.53
Österreich;2023-06-01;24.71
Österreich;2023-06-02;23.88
Österreich;2023-06-03;23.07
Österreich;2023-06-04;22.31
Österreich;2023-06-05;21.6
Österreich;2023-06-06;20.96
Österreich;2023-06-07;20.41
Österreich;2023-06-08;19.89
Österreich;2023-06-09;19.43
Österreich;2023-06-10;19.04
Österreich;2023-06-11;18.64
Österreich;2023-06-12;18.22
Österreich;2023-06-13;17.82
Österreich;2023-06-14;17.4
Österreich;2023-06-15;17.01
Österreich;2023-06-16;16.62
Österreich;2023-06-17;16.23
Österreich;2023-06-18;15.85
Österreich;2023-06-19;15.53
Österreich;2023-06-20;15.18
Österreich;2023-06-21;14.89
Österreich;2023-06-22;14.6
Österreich;2023-06-23;14.36
Österreich;2023-06-24;14.11
Österreich;2023-06-25;13.91
Österreich;2023-06-26;13.75
Österreich;2023-06-27;13.64
Österreich;2023-06-28;13.58
Österreich;2023-06-29;13.58
Österreich;2023-06-30;13.62
Österreich;2023-07-01;13.71
Österreich;2023-07-02;13.87
Österreich;2023-07-03;13.99
Österreich;2023-07-04;14.16
Österreich;2023-07-05;14.35
Österreich;2023-07-06;14.49
Österreich;2023-07-07;14.65
Österreich;2023-07-08;14.82
Österreich;2023-07-09;14.99
Österreich;2023-07-10;15.19
Österreich;2023-07-11;15.38
Österreich;2023-07-12;15.68
Österreich;2023-07-13;15.98
Österreich;2023-07-14;16.35
Österreich;2023-07-15;16.82
Österreich;2023-07-16;17.28
Österreich;2023-07-17;17.85
Österreich;2023-07-18;18.47
Österreich;2023-07-19;19.16
Österreich;2023-07-20;19.89
Österreich;2023-07-21;20.63
Österreich;2023-07-22;21.44
Österreich;2023-07-23;22.27
Österreich;2023-07-24;23.16
Österreich;2023-07-25;24.15
Österreich;2023-07-26;25.23
Österreich;2023-07-27;26.42
Österreich;2023-07-28;27.69
Österreich;2023-07-29;29.05
Österreich;2023-07-30;30.44
Österreich;2023-07-31;31.9
Österreich;2023-08-01;33.42
Österreich;2023-08-02;35.06
Österreich;2023-08-03;36.75
Österreich;2023-08-04;38.48
Österreich;2023-08-05;40.19
Österreich;2023-08-06;41.87
Österreich;2023-08-07;43.38
Österreich;2023-08-08;44.99
