Datum;gemittelte kumulierte Faelle der letzten 7 Tage aus den Humantestungen;Gesamtvirenfracht [Genkopien pro Tag * 10^6]
2022-01-16;51059;478688000
2022-01-17;54306;594272000
2022-01-18;60368;718272000
2022-01-19;64511;808592000
2022-01-20;69907;
2022-01-21;73840;
2022-01-22;77352;
2022-01-23;83987;1166176000
2022-01-24;87475;1026160000
2022-01-25;91942;897856000
2022-01-26;96750;971808000
2022-01-27;101146;
2022-01-28;103026;
2022-01-29;104106;
2022-01-30;104137;1321392000
2022-01-31;103518;1406688000
2022-02-01;105732;1499840000
2022-02-02;104944;1443680000
2022-02-03;101942;
2022-02-04;101238;
2022-02-05;100608;
2022-02-06;99300;1120096000
2022-02-07;99536;1064576000
2022-02-08;96703;1005856000
2022-02-09;94710;1051280000
2022-02-10;91454;
2022-02-11;90240;
2022-02-12;88697;
2022-02-13;87993;1261824000
2022-02-14;87650;1271600000
2022-02-15;88712;1294032000
2022-02-16;86909;1291952000
2022-02-17;88113;
2022-02-18;86098;
2022-02-19;84012;
2022-02-20;83493;1248688000
2022-02-21;81850;1300528000
2022-02-22;80568;1351200000
2022-02-23;79777;1385872000
2022-02-24;78623;
2022-02-25;78343;
2022-02-26;79059;
2022-02-27;77487;1536144000
2022-02-28;78765;1435696000
2022-03-01;80200;1348224000
2022-03-02;80856;1451248000
2022-03-03;81634;
2022-03-04;83034;
2022-03-05;86204;
2022-03-06;87926;1895696000
2022-03-07;90369;2189264000
2022-03-08;93375;2470592000
2022-03-09;101216;2410160000
2022-03-10;107988;
2022-03-11;113769;
2022-03-12;117299;
2022-03-13;120716;2295584000
2022-03-14;123210;2312928000
2022-03-15;129930;2337696000
2022-03-16;131629;2368240000
2022-03-17;131766;
2022-03-18;131932;
2022-03-19;132285;
2022-03-20;131665;2389344000
2022-03-21;131603;2615088000
2022-03-22;127698;2835312000
2022-03-23;124114;2636080000
2022-03-24;120387;2507264000
2022-03-25;117189;
2022-03-26;112668;
2022-03-27;108819;2124208000
2022-03-28;105087;1800960000
2022-03-29;97781;1448368000
2022-03-30;91017;1373744000
2022-03-31;84520;
2022-04-01;78487;
2022-04-02;73755;
2022-04-03;70224;1323392000
2022-04-04;65585;1235232000
2022-04-05;59586;1142080000
2022-04-06;56097;1095776000
2022-04-07;52081;
2022-04-08;50089;
2022-04-09;48827;
2022-04-10;46714;916704000
2022-04-11;43870;790384000
2022-04-12;40303;637424000
2022-04-13;37179;617888000
2022-04-14;36018;
2022-04-15;33636;
2022-04-16;31626;
2022-04-17;30641;590112000
2022-04-18;29018;575872000
2022-04-19;26576;566240000
2022-04-20;27028;572096000
2022-04-21;26248;
2022-04-22;25007;
2022-04-23;24505;
2022-04-24;24115;614688000
2022-04-25;24436;589504000
2022-04-26;24453;557136000
2022-04-27;22255;533328000
2022-04-28;21394;
2022-04-29;21149;
2022-04-30;20405;
2022-05-01;20193;454688000
2022-05-02;19694;478800000
2022-05-03;19476;499584000
2022-05-04;19183;458384000
2022-05-05;18987;
2022-05-06;19088;
2022-05-07;18415;
2022-05-08;18607;304032000
2022-05-09;18557;375728000
2022-05-10;17851;443808000
2022-05-11;17506;425488000
2022-05-12;16871;
2022-05-13;15994;
2022-05-14;16256;
2022-05-15;15475;330720000
2022-05-16;14532;315344000
2022-05-17;13986;297776000
2022-05-18;13087;295936000
2022-05-19;12448;
2022-05-20;11894;
2022-05-21;11203;
2022-05-22;10780;285552000
2022-05-23;10242;216528000
2022-05-24;9495;149392000
2022-05-25;9250;169808000
2022-05-26;8408;
2022-05-27;8214;
2022-05-28;8294;
2022-05-29;8277;240976000
2022-05-30;8357;241744000
2022-05-31;8675;245728000
2022-06-01;9048;273136000
2022-06-02;9955;
2022-06-03;10424;
2022-06-04;10852;
2022-06-05;11065;372368000
2022-06-06;11078;395424000
2022-06-07;11011;414672000
2022-06-08;12335;424624000
2022-06-09;12943;
2022-06-10;13513;
2022-06-11;13606;
2022-06-12;14180;482256000
2022-06-13;15388;547728000
2022-06-14;17524;615504000
2022-06-15;18356;661296000
2022-06-16;18695;704416000
2022-06-17;19352;
2022-06-18;21291;
2022-06-19;22563;830928000
2022-06-20;24515;928480000
2022-06-21;26582;1023360000
2022-06-22;27869;1012880000
2022-06-23;29856;
2022-06-24;31871;
2022-06-25;32355;
2022-06-26;32992;968368000
2022-06-27;35964;1046496000
2022-06-28;36349;1116272000
2022-06-29;38909;1163920000
2022-06-30;39905;
2022-07-01;40277;
2022-07-02;40524;
2022-07-03;41256;1339600000
2022-07-04;39879;1226848000
2022-07-05;40261;1104288000
2022-07-06;38464;1184128000
2022-07-07;38365;
2022-07-08;38331;
2022-07-09;38150;
2022-07-10;37404;1556928000
2022-07-11;37481;1410256000
2022-07-12;38150;1259008000
2022-07-13;38408;1351184000
2022-07-14;39134;
2022-07-15;39452;
2022-07-16;41030;
2022-07-17;41736;1658464000
2022-07-18;42362;1424704000
2022-07-19;42309;1187648000
2022-07-20;43593;1159136000
2022-07-21;42891;
2022-07-22;43125;
2022-07-23;41678;
2022-07-24;44894;1167520000
2022-07-25;43421;1086160000
2022-07-26;41692;1001856000
2022-07-27;38689;974016000
2022-07-28;36635;
2022-07-29;34152;
2022-07-30;32746;
2022-07-31;31055;872272000
2022-08-01;30268;830416000
2022-08-02;28537;789296000
2022-08-03;27005;745168000
2022-08-04;26261;
2022-08-05;25620;
2022-08-06;25217;
2022-08-07;24744;593536000
2022-08-08;23719;638784000
2022-08-09;22860;685008000
2022-08-10;22576;691424000
2022-08-11;22569;
2022-08-12;22615;
2022-08-13;22574;
2022-08-14;22092;714880000
2022-08-15;20636;712224000
2022-08-16;20691;731824000
2022-08-17;21618;667200000
2022-08-18;21364;
2022-08-19;21186;
2022-08-20;20975;
2022-08-21;21103;424256000
2022-08-22;22053;517264000
2022-08-23;21200;618640000
2022-08-24;19628;642384000
2022-08-25;19204;
2022-08-26;18691;
2022-08-27;18501;
2022-08-28;18163;722640000
2022-08-29;17760;633760000
2022-08-30;17410;550512000
2022-08-31;17001;549712000
2022-09-01;16356;
2022-09-02;15876;
2022-09-03;15297;
2022-09-04;15686;550432000
2022-09-05;15465;532512000
2022-09-06;15309;518800000
2022-09-07;15267;515568000
2022-09-08;15382;
2022-09-09;15498;
2022-09-10;15476;
2022-09-11;15385;497056000
2022-09-12;15406;514704000
2022-09-13;15726;533536000
2022-09-14;16232;568368000
2022-09-15;16683;
2022-09-16;17092;
2022-09-17;17725;
2022-09-18;18058;742368000
2022-09-19;18508;765936000
2022-09-20;19398;795216000
2022-09-21;20262;857088000
2022-09-22;21254;
2022-09-23;22787;
2022-09-24;23498;
2022-09-25;24734;1118592000
2022-09-26;27241;1209152000
2022-09-27;30550;1304576000
2022-09-28;33303;1422256000
2022-09-29;35772;
2022-09-30;37862;
2022-10-01;39820;
2022-10-02;40920;1725648000
2022-10-03;42637;1636128000
2022-10-04;44265;1553360000
2022-10-05;45174;1558704000
2022-10-06;47235;
2022-10-07;47723;
2022-10-08;48415;
2022-10-09;48580;1574800000
2022-10-10;47862;1619808000
2022-10-11;48019;1665904000
2022-10-12;47813;1538656000
2022-10-13;46054;1441040000
2022-10-14;45212;
2022-10-15;43889;
2022-10-16;42740;1149536000
2022-10-17;41326;1046176000
2022-10-18;38864;947968000
2022-10-19;36563;916016000
2022-10-20;33942;
2022-10-21;31855;
2022-10-22;30549;
2022-10-23;29247;789904000
2022-10-24;27638;749664000
2022-10-25;25324;708672000
2022-10-26;22575;664144000
2022-10-27;21511;631344000
2022-10-28;20565;
2022-10-29;19725;
2022-10-30;19305;534624000
2022-10-31;18052;507328000
2022-11-01;15944;476608000
2022-11-02;15969;477888000
2022-11-03;16605;
2022-11-04;16095;
2022-11-05;15383;
2022-11-06;15508;522144000
2022-11-07;15131;481536000
2022-11-08;15547;442016000
2022-11-09;15464;482912000
2022-11-10;13893;
2022-11-11;13734;
2022-11-12;13690;621344000
2022-11-13;13420;665136000
2022-11-14;13610;629488000
2022-11-15;13781;600336000
2022-11-16;14252;659296000
2022-11-17;14948;
2022-11-18;15021;
2022-11-19;15219;
2022-11-20;15313;850464000
2022-11-21;15712;849248000
2022-11-22;16299;852768000
2022-11-23;16450;889728000
2022-11-24;16480;
2022-11-25;16717;
2022-11-26;17076;
2022-11-27;17453;1011152000
2022-11-28;17560;987104000
2022-11-29;18224;962688000
2022-11-30;18533;978016000
2022-12-01;19129;
2022-12-02;19380;1017488000
2022-12-03;19380;1020000000
2022-12-04;19727;1040320000
2022-12-05;19792;1192608000
2022-12-06;20083;1341408000
2022-12-07;19953;1317280000
2022-12-08;19400;1290336000
2022-12-09;18798;
2022-12-10;19707;
2022-12-11;19691;1209936000
2022-12-12;19930;1180560000
2022-12-13;19897;1146464000
2022-12-14;20336;1193632000
2022-12-15;20711;
2022-12-16;21506;
2022-12-17;20804;
2022-12-18;20755;1504240000
2022-12-19;20891;1524880000
2022-12-20;20370;1556784000
2022-12-21;20383;1502544000
2022-12-22;20313;
2022-12-23;20501;
2022-12-24;21047;
2022-12-25;20299;1301920000
2022-12-26;18743;1273408000
2022-12-27;17774;1247840000
2022-12-28;17347;1228288000
2022-12-29;16998;
2022-12-30;16327;
2022-12-31;15087;
2023-01-01;14735;1077360000
2023-01-02;15108;1045168000
2023-01-03;14496;1009584000
2023-01-04;13544;957136000
2023-01-05;12686;
2023-01-06;11279;
2023-01-07;10905;
2023-01-08;11306;728240000
2023-01-09;11318;774352000
2023-01-10;10942;822240000
2023-01-11;10173;823424000
2023-01-12;9707;
2023-01-13;9599;
2023-01-14;9213;
2023-01-15;8809;804176000
2023-01-16;7981;712256000
2023-01-17;7478;633696000
2023-01-18;7073;656816000
2023-01-19;7020;
2023-01-20;7437;
2023-01-21;7498;
2023-01-22;7810;715328000
2023-01-23;8366;781264000
2023-01-24;9199;853136000
2023-01-25;10287;906304000
2023-01-26;11033;965552000
2023-01-27;11470;
2023-01-28;12105;
2023-01-29;12887;1150880000
2023-01-30;13323;1133040000
2023-01-31;14549;1122992000
2023-02-01;15378;1250048000
2023-02-02;15702;1375904000
2023-02-03;16748;
2023-02-04;16882;
2023-02-05;17018;1757568000
2023-02-06;17431;1743552000
2023-02-07;17499;1755040000
2023-02-08;17552;1783216000
2023-02-09;17812;1792576000
2023-02-10;17521;
2023-02-11;18024;
2023-02-12;18224;1825088000
2023-02-13;19169;2014688000
2023-02-14;19811;2220176000
2023-02-15;20491;2357424000
2023-02-16;21171;2407984000
2023-02-17;21337;
2023-02-18;21650;
2023-02-19;21872;2562080000
2023-02-20;21438;2257200000
2023-02-21;22199;1947008000
2023-02-22;22551;1966944000
2023-02-23;23082;1990768000
2023-02-24;23836;
2023-02-25;24378;
2023-02-26;24581;2053712000
2023-02-27;25044;2159904000
2023-02-28;25220;2275280000
2023-03-01;25286;2224304000
2023-03-02;24450;2198096000
2023-03-03;24171;
2023-03-04;23574;
2023-03-05;23161;2123264000
2023-03-06;23698;2047456000
2023-03-07;22566;1977392000
2023-03-08;21809;1946592000
2023-03-09;21964;1878800000
2023-03-10;21636;
2023-03-11;21517;
2023-03-12;21118;1668640000
2023-03-13;20243;1614176000
2023-03-14;19797;1563744000
2023-03-15;19777;1549760000
2023-03-16;19028;1543296000
2023-03-17;18628;
2023-03-18;17809;
2023-03-19;17733;1527616000
2023-03-20;17216;1339584000
2023-03-21;16901;1156768000
2023-03-22;16018;1165184000
2023-03-23;15750;1159616000
2023-03-24;15304;
2023-03-25;15090;1151696000
2023-03-26;14654;1127392000
2023-03-27;13699;943632000
2023-03-28;12534;765152000
2023-03-29;11692;761680000
2023-03-30;10742;770224000
2023-03-31;9887;
2023-04-01;9375;
2023-04-02;8932;796160000
2023-04-03;8464;773008000
2023-04-04;7750;757296000
2023-04-05;6897;766144000
2023-04-06;6627;760720000
2023-04-07;6184;
2023-04-08;6085;
2023-04-09;6155;746464000
2023-04-10;5214;741984000
2023-04-11;4124;733808000
2023-04-12;5356;711920000
2023-04-13;5260;695248000
2023-04-14;5202;
2023-04-15;4975;
2023-04-16;4894;648880000
2023-04-17;5209;566064000
2023-04-18;5427;486720000
2023-04-19;4883;481728000
2023-04-20;4543;
2023-04-21;4515;
2023-04-22;4524;
2023-04-23;4497;466720000
2023-04-24;4430;463120000
2023-04-25;3096;465712000
2023-04-26;3483;448480000
2023-04-27;4138;432064000
2023-04-28;3764;
2023-04-29;3710;
2023-04-30;3607;382000000
2023-05-01;1294;366656000
2023-05-02;1776;345040000
2023-05-03;2472;327440000
2023-05-04;2761;322544000
2023-05-05;2932;
2023-05-06;2737;
2023-05-07;2555;308096000
2023-05-08;2924;279920000
2023-05-09;2883;252512000
2023-05-10;2516;247104000
2023-05-11;2482;250688000
2023-05-12;2299;253376000
2023-05-13;2142;
2023-05-14;2136;259264000
2023-05-15;1833;238160000
2023-05-16;1788;217520000
2023-05-17;1716;
2023-05-18;1573;219568000
2023-05-19;1501;
2023-05-20;1599;
2023-05-21;1539;225792000
2023-05-22;1633;239184000
2023-05-23;1582;250160000
2023-05-24;1598;233600000
2023-05-25;1670;224784000
2023-05-26;1679;
2023-05-27;1500;
2023-05-28;1429;199136000
2023-05-29;1141;189888000
2023-05-30;949;182656000
2023-05-31;867;173792000
2023-06-01;839;166128000
2023-06-02;777;
2023-06-03;819;
2023-06-04;826;143696000
2023-06-05;933;144448000
2023-06-06;981;145312000
2023-06-07;912;
2023-06-08;802;141088000
2023-06-09;734;
2023-06-10;755;
2023-06-11;798;134144000
2023-06-12;756;130096000
2023-06-13;691;127344000
2023-06-14;683;120608000
2023-06-15;735;112544000
2023-06-16;756;
2023-06-17;700;
2023-06-18;683;89008000
2023-06-19;684;97520000
2023-06-20;668;105536000
2023-06-21;701;104320000
2023-06-22;648;101248000
2023-06-23;602;
2023-06-24;640;
2023-06-25;624;93104000
2023-06-26;573;83104000
2023-06-27;549;73264000
2023-06-28;467;72352000
2023-06-29;501;72736000
2023-07-02;;73968000
2023-07-03;;83632000
2023-07-04;;95824000
2023-07-05;;96368000
2023-07-06;;93408000
2023-07-09;;84528000
2023-07-10;;78480000
2023-07-11;;76016000
2023-07-12;;79280000
2023-07-13;;79360000
2023-07-16;;79584000
2023-07-17;;86224000
2023-07-18;;93872000
2023-07-19;;101984000
2023-07-20;;109776000
2023-07-23;;132944000
2023-07-24;;125312000
2023-07-25;;115600000
2023-07-26;;139872000
2023-07-27;;164704000
2023-07-30;;239184000
2023-07-31;;224672000
2023-08-01;;214896000
2023-08-02;;228736000
2023-08-03;;240496000
2023-08-06;;276416000
2023-08-07;;309360000
2023-08-08;;354784000
2023-08-09;;364192000
2023-08-10;;352784000
2023-08-13;;318992000
2023-08-15;;464176000
2023-08-16;;448592000
2023-08-17;;435616000
2023-08-20;;396288000
2023-08-21;;405568000
2023-08-22;;416304000
2023-08-23;;426096000
2023-08-24;;430464000
2023-08-27;;444832000
2023-08-28;;504832000
2023-08-29;;578688000
2023-08-30;;584128000
2023-08-31;;576192000
2023-09-03;;555968000
2023-09-04;;560080000
2023-09-05;;561248000
2023-09-06;;566448000
2023-09-07;;571472000
2023-09-10;;592320000
2023-09-11;;652256000
2023-09-12;;742736000
2023-09-13;;760336000
2023-09-14;;727616000
2023-09-17;;637200000
2023-09-18;;721648000
2023-09-19;;839136000
2023-09-20;;812560000
2023-09-21;;761664000
2023-09-24;;609584000
2023-09-25;;656512000
2023-09-26;;712832000
2023-09-27;;738608000
2023-09-28;;751328000
2023-10-01;;790656000
2023-10-02;;854400000
2023-10-03;;944416000
2023-10-04;;955712000
2023-10-05;;918608000
2023-10-08;;808192000
2023-10-09;;914336000
2023-10-10;;1046416000
2023-10-11;;1068512000
2023-10-12;;1068864000
2023-10-15;;1067936000
2023-10-16;;1085008000
2023-10-17;;1126544000
2023-10-18;;1143040000
2023-10-19;;1150624000
2023-10-22;;1169008000
2023-10-23;;1110288000
2023-10-24;;1057632000
2023-10-26;;1159392000
2023-10-29;;1296912000
2023-10-30;;1278896000
2023-10-31;;1271872000
2023-11-01;;1249632000
2023-11-02;;1184848000
2023-11-05;;1445312000
2023-11-06;;1471936000
2023-11-07;;1478576000
2023-11-08;;1606736000
2023-11-09;;1748144000
2023-11-12;;2175312000
2023-11-13;;2313312000
2023-11-14;;2479632000
2023-11-15;;2441424000
2023-11-16;;2392224000
2023-11-19;;2246800000
2023-11-20;;2512448000
2023-11-21;;2856736000
2023-11-22;;3081360000
2023-11-23;;3185280000
2023-11-26;;3498304000
2023-11-27;;3641696000
2023-11-28;;3866000000
2023-11-29;;4036720000
2023-11-30;;4122800000
2023-12-03;;4386560000
2023-12-04;;4780736000
2023-12-05;;5245728000
2023-12-06;;5240224000
2023-12-10;;5208208000
2023-12-11;;5465760000
2023-12-12;;5788432000
2023-12-13;;5499664000
2023-12-14;;5117280000
2023-12-17;;3964128000
2023-12-18;;4216368000
2023-12-19;;4529952000
2023-12-20;;4468352000
2023-12-24;;3760864000
2023-12-26;;2706480000
2023-12-27;;2539552000
2023-12-31;;1872432000
2024-01-01;;1982208000
2024-01-02;;2119472000
2024-01-03;;1934464000
2024-01-07;;1237104000
2024-01-08;;1227424000
2024-01-09;;1226720000
2024-01-10;;1171056000
2024-01-11;;1117744000
2024-01-14;;958800000
2024-01-15;;946384000
2024-01-16;;970000000
2024-01-17;;939296000
2024-01-18;;878960000
2024-01-21;;695696000
2024-01-22;;694336000
2024-01-23;;714624000
2024-01-24;;675056000
2024-01-25;;631776000
2024-01-28;;497712000
2024-01-29;;461152000
2024-01-30;;423184000
2024-01-31;;421616000
2024-02-01;;418496000
2024-02-04;;406608000
2024-02-05;;350064000
2024-02-06;;289296000
2024-02-07;;280544000
2024-02-08;;282624000
2024-02-11;;288720000
2024-02-12;;248176000
2024-02-13;;213984000
2024-02-14;;213248000
2024-02-15;;209808000
2024-02-18;;197520000
2024-02-19;;179392000
2024-02-20;;157696000
2024-02-21;;153344000
2024-02-22;;154016000
2024-02-25;;156080000
2024-02-26;;129568000
2024-02-27;;104144000
2024-02-28;;108192000
2024-02-29;;108128000
2024-03-03;;108352000
2024-03-04;;91568000
2024-03-05;;81760000
2024-03-06;;89056000
2024-03-07;;91008000
2024-03-10;;97056000
2024-03-11;;85296000
2024-03-12;;79680000
2024-03-13;;83248000
2024-03-14;;82048000
2024-03-17;;78736000
2024-03-18;;124480000
2024-03-19;;170544000
2024-03-20;;151536000
2024-03-21;;134512000
2024-03-24;;83488000
2024-03-25;;79984000
2024-03-26;;78368000
2024-03-27;;76880000
2024-03-28;;74160000
2024-03-31;;66176000
2024-04-01;;87680000
2024-04-02;;109728000
2024-04-03;;98368000
2024-04-04;;85392000
2024-04-07;;46448000
2024-04-08;;58544000
2024-04-09;;70400000
2024-04-10;;69856000
2024-04-11;;70656000
2024-04-14;;73440000
2024-04-15;;87600000
2024-04-16;;102576000
2024-04-17;;103936000
2024-04-18;;103872000
2024-04-21;;104656000
2024-04-22;;112576000
2024-04-23;;121872000
2024-04-24;;128816000
2024-04-25;;139664000
2024-04-28;;173376000
2024-04-29;;163024000
2024-04-30;;150416000
2024-05-01;;154576000
2024-05-02;;156704000
2024-05-05;;162848000
2024-05-06;;168560000
2024-05-07;;180112000
2024-05-09;;174496000
2024-05-12;;166992000
2024-05-13;;185184000
2024-05-14;;200512000
2024-05-15;;195680000
2024-05-16;;186944000
2024-05-19;;159456000
2024-05-20;;166640000
2024-05-21;;174880000
2024-05-22;;182560000
2024-05-23;;192656000
2024-05-26;;223856000
2024-05-27;;221392000
2024-05-28;;217024000
2024-05-30;;240080000
2024-06-02;;275776000
2024-06-03;;263424000
2024-06-04;;261488000
2024-06-05;;290944000
2024-06-06;;310592000
2024-06-09;;367056000
2024-06-10;;374576000
2024-06-11;;380016000
2024-06-12;;394592000
2024-06-13;;425680000
2024-06-16;;520000000
2024-06-17;;502928000
2024-06-18;;484304000
2024-06-19;;507072000
2024-06-20;;509312000
2024-06-23;;515744000
2024-06-24;;594960000
2024-06-25;;680448000
2024-06-26;;682368000
2024-06-27;;664400000
2024-06-30;;611200000
2024-07-01;;673232000
2024-07-02;;755600000
2024-07-03;;803792000
2024-07-04;;820656000
2024-07-07;;871904000
2024-07-08;;767648000
2024-07-09;;680832000
2024-07-10;;672400000
2024-07-11;;662128000
2024-07-14;;632272000
2024-07-15;;685360000
2024-07-16;;769344000
2024-07-17;;755664000
2024-07-18;;701904000
2024-07-21;;536912000
2024-07-22;;532560000
2024-07-23;;533648000
2024-07-24;;564352000
2024-07-25;;600752000
2024-07-28;;711552000
2024-07-29;;542624000
2024-07-30;;383232000
2024-07-31;;465968000
2024-08-01;;540224000
2024-08-04;;758336000
2024-08-05;;781824000
2024-08-06;;826544000
2024-08-07;;789584000
2024-08-08;;733856000
2024-08-11;;569680000
2024-08-12;;696928000
2024-08-13;;833440000
2024-08-14;;828336000
2024-08-15;;823584000
2024-08-18;;809744000
2024-08-19;;909104000
2024-08-20;;1003776000
2024-08-21;;1005744000
2024-08-22;;1015552000
2024-08-25;;1047504000
2024-08-26;;1019392000
2024-08-27;;987504000
2024-08-28;;969024000
2024-08-29;;952368000
2024-09-01;;896336000
2024-09-02;;961424000
2024-09-03;;1021568000
2024-09-04;;
