"Lineage";"2023-W26";"2023-W27";"2023-W28";"2023-W29";"2023-W30";"2023-W31";"2023-W32";"2023-W33";"2023-W34";"2023-W35";"2023-W36";"2023-W37";"2023-W38";"2023-W39";"2023-W40";"2023-W41";"2023-W42";"2023-W43";"2023-W44";"2023-W45";"2023-W46"
"Proben gesamt";0;15;7;16;10;8;24;24;53;54;68;65;81;127;162;178;168;214;193;104;64
"GP.1";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"CH.1.1.1";0;0;0;0;1;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0
"DV.7.1";0;0;0;0;0;0;0;0;0;0;1;0;2;1;5;2;5;3;5;1;0
"XAY.1.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"BA.2";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"BA.2.86";0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;4;15;15;8;13
"XBB";0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
"XBB.1.5";0;2;0;0;0;0;0;0;0;2;1;0;2;2;11;16;13;13;11;1;5
"XBB.1.5.1";0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0
"XBB.1.5.7";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"XBB.1.5.10";0;0;0;1;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0
"FD.1.1";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
"EU.1.1";0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"EU.1.1.3";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
"GG.1";0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
"XBB.1.5.44";0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
"GB.1";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"XBB.1.5.49";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"XBB.1.5.59";0;0;0;0;0;0;0;0;2;3;2;0;2;0;1;1;1;0;0;1;1
"XBB.1.5.70";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
"GK.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;2;0;0;0
"GK.1.1";0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;5;2;0;1;0
"GK.1.3";0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;1;0;1;0
"XBB.1.5.89";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"XBB.1.5.94";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"XBB.1.9.1";0;1;0;0;1;1;4;0;2;0;1;3;1;1;2;0;1;1;0;0;0
"FL.1";0;1;0;0;0;0;1;2;3;2;3;0;1;2;0;0;0;0;0;0;0
"FL.1.5";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"FL.1.5.1";0;0;0;0;0;0;0;0;1;1;2;0;0;2;6;4;11;8;4;5;1
"HN.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"FL.2.2.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"FL.5";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"FL.7";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
"FL.15";0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;4;6;10;0;0
"FL.20";0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;2;2;2;1;0
"FL.20.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"FL.24";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0
"XBB.1.9.2";0;6;0;0;0;0;2;3;5;11;14;5;0;3;0;0;1;0;0;0;0
"HK.3";0;0;0;0;0;0;0;0;0;0;0;1;1;14;10;20;21;31;29;19;16
"HK.4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"HV.1";0;0;0;0;0;0;0;0;0;0;0;1;1;1;10;10;12;10;12;9;5
"EG.1";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"EG.4";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
"EG.5";0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0;0
"EG.5.1";0;0;2;2;0;2;7;12;18;13;12;13;14;14;3;3;1;7;7;5;1
"EG.5.1.1";0;0;0;0;0;0;1;0;0;0;2;2;9;13;7;23;11;8;16;4;0
"EG.5.1.2";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"EG.5.1.3";0;0;0;0;0;0;0;0;4;1;0;2;3;6;19;14;17;26;23;10;4
"EG.5.1.4";0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;4;0;0;1
"EG.5.1.6";0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;5;7;1;1
"EG.5.2.3";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"EG.6.1";0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;1;1;0;0
"EG.10.1";0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;3;4;1;3;2;0
"XBB.1.16";0;1;2;0;1;0;1;1;2;5;4;6;5;8;5;4;0;0;1;4;4
"XBB.1.16.1";0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
"FU.1";0;0;0;0;1;0;0;1;1;0;0;0;0;0;2;0;2;0;0;0;0
"FU.2";0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;2;0;0;0;0;0
"XBB.1.16.2";0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2;0;0
"GY.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
"XBB.1.16.3";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"XBB.1.16.6";0;0;0;0;0;0;2;2;0;0;2;0;3;4;3;4;3;5;1;3;3
"XBB.1.16.9";0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0
"XBB.1.16.11";0;0;0;0;0;0;0;0;1;0;0;1;4;1;6;5;3;2;5;5;0
"HF.1";0;0;0;0;0;0;0;0;1;0;0;0;1;0;3;4;2;1;0;0;0
"XBB.1.16.14";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"XBB.1.16.15";0;0;0;0;0;0;0;0;1;0;0;1;1;1;4;9;4;0;2;1;0
"XBB.1.16.17";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
"GA.4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"XBB.1.19.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
"GW.5";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0
"FY.1";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"FY.1.2";0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;1;0;0;0
"FY.2";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"FY.4.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
"FY.5";0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;0;1;2
"XBB.1.34";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
"XBB.1.41.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
"XBB.1.42.1";0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
"XBB.2.3";0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;4;1;0;0
"XBB.2.3.2";0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;1;0;0;0;0
"XBB.2.3.3";0;2;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0
"GJ.1.2";0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0
"GJ.4";0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
"GE.1";0;0;0;0;0;0;1;0;3;1;1;4;4;3;0;0;0;4;1;1;0
"XBB.2.3.11";0;0;0;0;2;0;0;0;0;0;0;2;1;3;3;11;4;5;1;2;1
"GS.1";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
"XBB.2.3.12";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
"XBB.2.3.13";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"nicht auswertbar";0;0;3;12;3;2;3;1;4;7;16;14;17;22;24;15;18;38;28;13;6
