FileDate;Datum;B;B;B;K;K;K;N;N;N;O;O;O;S;S;S;St;St;St;T;T;T;V;V;V;W;W;W;Ö;Ö;Ö
21.02.2023;22.02.2023;39;43;47;77;84;92;311;332;355;169;183;198;77;85;92;165;179;193;100;109;118;38;42;47;258;277;298;1279;1334;1391
21.02.2023;23.02.2023;37;43;50;75;85;97;305;338;374;167;186;207;75;85;97;163;181;202;99;111;124;37;43;49;253;280;310;1274;1352;1436
21.02.2023;24.02.2023;37;44;52;75;88;102;305;342;383;164;188;214;74;86;101;161;184;209;97;112;130;36;43;51;252;284;320;1282;1370;1463
21.02.2023;25.02.2023;36;44;54;75;89;107;302;346;396;162;189;221;73;87;104;159;186;217;96;114;135;35;43;53;248;287;331;1259;1385;1525
21.02.2023;26.02.2023;36;45;55;75;90;108;303;350;404;163;191;223;74;88;106;160;188;219;97;115;137;35;43;53;250;290;337;1249;1400;1569
21.02.2023;27.02.2023;37;45;56;76;91;110;308;354;406;164;192;224;74;89;107;161;189;222;98;116;138;35;43;53;254;293;339;1269;1413;1575
21.02.2023;28.02.2023;36;46;58;75;92;114;304;357;420;161;193;231;73;90;111;160;191;229;97;117;143;34;43;55;251;296;351;1265;1426;1608
21.02.2023;01.03.2023;35;46;61;74;93;117;302;361;432;159;193;236;72;91;115;158;193;235;95;118;147;33;43;57;249;299;361;1238;1438;1671
21.02.2023;02.03.2023;35;46;61;74;94;119;299;364;444;156;194;241;72;92;116;156;194;241;95;119;150;33;43;57;246;302;371;1255;1449;1674
21.02.2023;03.03.2023;35;47;63;72;94;124;296;368;456;153;194;247;71;93;121;154;195;248;93;120;155;32;43;58;243;305;383;1234;1459;1726
21.02.2023;04.03.2023;34;47;65;71;95;126;292;371;471;150;195;252;70;93;124;151;197;256;92;121;159;31;43;59;239;307;395;1206;1469;1788
21.02.2023;05.03.2023;34;48;66;71;95;128;290;373;480;149;195;255;70;94;126;151;198;259;92;122;161;31;43;59;238;310;403;1197;1477;1822
21.02.2023;06.03.2023;34;48;68;70;96;132;289;376;490;147;195;258;69;94;130;149;199;265;90;122;166;30;43;61;237;312;410;1189;1484;1853
21.02.2023;07.03.2023;32;48;73;67;96;138;282;378;508;142;194;266;66;95;136;146;200;274;87;123;173;28;43;64;232;314;423;1145;1490;1941
21.02.2023;08.03.2023;32;48;73;67;97;139;280;380;516;140;194;269;66;95;137;144;200;278;87;123;175;28;42;64;229;315;433;1156;1496;1936
14.02.2023;15.02.2023;25;28;31;43;47;52;211;226;243;173;187;203;58;64;70;106;115;125;52;57;63;15;17;20;174;188;204;887;931;976
14.02.2023;16.02.2023;24;28;33;42;48;55;207;231;257;172;192;214;56;64;73;103;116;129;50;58;66;15;18;21;171;190;212;885;945;1009
14.02.2023;17.02.2023;24;29;35;42;50;59;203;231;262;171;196;223;55;65;76;101;116;134;49;58;69;14;18;22;169;192;219;882;954;1031
14.02.2023;18.02.2023;24;29;36;41;51;62;200;232;270;170;199;233;54;65;79;98;116;137;48;59;71;14;18;23;166;194;227;876;964;1061
14.02.2023;19.02.2023;24;29;37;42;51;63;200;234;274;173;202;236;54;66;80;99;117;138;49;59;72;15;18;24;168;197;230;874;974;1085
14.02.2023;20.02.2023;24;30;37;43;53;64;204;238;278;175;205;239;55;66;80;98;117;139;49;60;73;15;19;24;170;199;232;885;986;1098
14.02.2023;21.02.2023;23;30;39;42;53;68;203;242;288;173;207;248;54;67;83;97;117;142;48;61;76;14;19;26;168;201;239;884;997;1124
14.02.2023;22.02.2023;23;31;41;41;54;71;203;246;298;172;210;256;52;67;86;95;117;145;47;61;79;14;19;27;166;203;247;874;1009;1165
14.02.2023;23.02.2023;23;31;42;42;55;72;202;249;308;171;213;264;52;68;87;94;118;147;48;62;80;14;20;28;165;205;254;868;1020;1200
14.02.2023;24.02.2023;23;31;43;42;56;75;200;253;320;169;215;274;51;68;90;91;118;152;47;63;83;14;20;28;163;207;263;867;1032;1228
14.02.2023;25.02.2023;23;32;44;42;57;78;198;256;332;169;218;282;51;68;92;90;118;155;47;63;86;14;21;29;162;209;271;871;1042;1248
14.02.2023;26.02.2023;23;32;45;42;58;79;200;260;338;169;221;289;51;69;93;89;118;156;47;64;87;14;21;30;161;211;277;864;1053;1284
14.02.2023;27.02.2023;22;33;47;42;59;83;199;263;349;169;223;296;50;69;96;87;118;160;46;64;90;14;21;31;161;213;283;857;1064;1321
14.02.2023;28.02.2023;21;33;51;40;59;89;197;267;363;165;226;309;47;69;101;84;118;166;44;65;96;13;22;35;158;215;294;851;1075;1358
14.02.2023;01.03.2023;21;33;52;40;60;91;196;271;374;165;229;316;47;70;102;84;118;167;44;66;98;13;22;36;157;217;300;854;1085;1379
07.02.2023;08.02.2023;33;36;40;44;49;54;140;151;164;97;106;115;59;65;71;105;114;124;39;43;48;16;18;20;142;154;166;701;736;772
07.02.2023;09.02.2023;32;36;42;43;49;57;136;151;168;94;106;120;57;65;74;101;114;127;38;43;50;15;18;21;139;155;173;687;738;793
07.02.2023;10.02.2023;30;37;44;41;49;58;132;151;172;92;107;123;55;65;76;98;113;131;36;43;52;14;18;22;137;157;179;683;739;801
07.02.2023;11.02.2023;30;37;45;40;49;59;128;151;178;90;107;127;54;65;78;96;113;134;36;44;54;14;18;23;135;159;187;678;742;812
07.02.2023;12.02.2023;30;37;45;40;49;60;128;151;178;91;108;128;53;65;78;96;113;134;36;44;54;14;18;23;137;161;189;668;745;830
07.02.2023;13.02.2023;30;37;46;40;49;60;129;151;178;91;108;129;53;65;78;95;113;135;36;44;54;14;18;23;138;163;191;671;748;833
07.02.2023;14.02.2023;29;37;48;39;49;62;126;151;182;89;109;132;52;65;80;93;113;137;35;44;57;14;18;25;137;165;198;670;751;842
07.02.2023;15.02.2023;28;37;50;38;49;64;124;152;186;88;109;136;50;65;83;91;113;140;34;44;59;13;19;26;136;167;205;654;755;872
07.02.2023;16.02.2023;28;38;50;38;49;64;122;152;189;88;110;138;50;65;83;90;113;142;34;45;59;13;19;26;136;169;210;646;760;893
07.02.2023;17.02.2023;28;38;51;37;50;66;119;152;195;86;111;143;49;65;86;88;113;147;33;45;60;14;19;27;134;172;220;642;764;909
07.02.2023;18.02.2023;28;38;53;37;50;68;117;153;199;85;111;147;48;65;87;86;114;150;33;45;62;13;19;28;134;174;227;639;769;926
07.02.2023;19.02.2023;28;38;53;37;50;68;117;153;201;85;112;149;48;65;88;86;114;151;33;45;62;13;19;28;135;177;232;634;774;946
07.02.2023;20.02.2023;27;39;55;36;50;71;115;154;205;83;113;153;47;65;91;84;114;155;32;45;64;13;20;29;135;180;240;624;780;973
07.02.2023;21.02.2023;25;39;59;34;51;76;112;155;214;80;114;161;45;65;95;81;114;161;30;45;69;12;20;32;132;182;252;621;785;992
07.02.2023;22.02.2023;26;39;60;34;51;77;112;155;216;81;115;163;45;65;96;81;115;162;30;46;69;12;20;33;133;185;258;615;791;1018
31.01.2023;01.02.2023;11;13;14;41;45;50;126;137;148;71;78;86;45;49;54;92;100;109;31;34;38;8;9;11;128;138;149;576;604;634
31.01.2023;02.02.2023;11;13;15;39;45;52;121;136;151;70;79;90;43;49;56;89;100;113;29;34;39;8;10;11;123;138;154;558;603;652
31.01.2023;03.02.2023;10;13;16;39;46;55;117;134;154;68;79;93;41;49;58;86;100;115;28;33;40;8;10;12;119;137;157;553;601;654
31.01.2023;04.02.2023;10;13;16;38;47;57;113;133;157;66;79;95;40;48;59;84;100;119;27;33;41;8;10;13;116;137;161;545;600;660
31.01.2023;05.02.2023;10;13;16;38;47;57;113;132;156;66;80;95;40;48;59;84;100;119;27;33;41;8;10;13;116;136;160;534;599;671
31.01.2023;06.02.2023;10;13;16;38;47;58;111;131;155;66;80;96;39;48;59;84;100;119;27;33;41;8;10;13;115;136;161;536;598;666
31.01.2023;07.02.2023;10;13;17;37;47;60;108;131;157;64;80;99;38;48;60;82;100;122;26;33;43;7;10;14;113;136;163;530;597;673
31.01.2023;08.02.2023;9;13;18;36;48;63;106;130;160;63;80;102;36;48;62;80;100;125;25;33;44;7;10;15;110;136;167;517;597;689
31.01.2023;09.02.2023;9;13;19;36;48;63;104;129;161;63;80;102;36;47;62;80;100;126;25;33;44;7;10;15;108;135;169;505;597;706
31.01.2023;10.02.2023;10;13;19;36;48;65;100;129;165;61;80;106;35;47;63;77;100;130;25;33;45;7;11;15;106;135;174;502;598;711
31.01.2023;11.02.2023;9;14;19;36;49;67;98;128;167;60;81;108;35;47;64;76;100;132;24;34;46;7;11;16;104;135;177;493;598;726
31.01.2023;12.02.2023;9;14;20;36;49;67;97;128;168;60;81;109;35;47;65;76;101;134;24;34;47;7;11;16;103;135;178;486;599;739
31.01.2023;13.02.2023;9;14;21;35;49;70;95;127;171;59;81;112;33;47;66;74;101;137;24;34;49;7;11;17;101;136;182;478;601;755
31.01.2023;14.02.2023;9;14;23;33;50;75;92;127;176;57;82;118;31;47;71;72;101;144;22;34;53;7;11;19;98;136;188;471;602;770
31.01.2023;15.02.2023;9;14;23;33;50;76;91;127;178;57;82;119;31;47;71;71;102;145;22;35;53;7;11;20;97;136;190;464;604;787
24.01.2023;25.01.2023;19;21;23;19;21;23;142;154;166;63;69;75;49;54;59;91;99;107;34;37;42;5;6;7;133;144;155;576;604;634
24.01.2023;26.01.2023;17;20;24;18;21;24;136;151;169;59;67;76;47;54;62;87;98;111;32;37;43;5;6;8;127;141;157;551;596;644
24.01.2023;27.01.2023;16;20;24;16;20;25;131;149;170;56;66;77;45;53;63;84;97;113;30;37;44;5;6;8;121;139;159;540;588;639
24.01.2023;28.01.2023;16;20;24;16;20;25;125;147;173;54;65;78;44;53;64;81;97;115;29;36;44;5;6;8;116;137;161;527;580;639
24.01.2023;29.01.2023;15;19;24;16;20;25;123;145;170;53;64;77;43;53;64;81;96;115;29;36;44;5;7;9;114;134;158;511;573;642
24.01.2023;30.01.2023;15;19;24;15;19;24;122;143;168;52;62;75;43;52;63;80;96;114;28;35;43;5;7;9;112;132;156;507;565;630
24.01.2023;31.01.2023;14;19;24;14;19;25;117;141;169;49;61;76;41;52;65;78;95;116;27;35;44;5;7;9;108;130;157;495;558;629
24.01.2023;01.02.2023;13;18;25;14;19;25;114;139;170;47;60;77;40;51;66;76;95;118;26;34;45;5;7;10;104;128;157;477;551;636
24.01.2023;02.02.2023;13;18;24;13;18;25;111;137;170;46;59;76;39;51;66;75;94;119;25;34;45;5;7;10;101;126;157;460;544;644
24.01.2023;03.02.2023;13;18;24;13;18;25;106;136;173;44;58;77;38;50;67;72;94;122;24;33;45;5;7;10;97;124;159;452;538;640
24.01.2023;04.02.2023;12;17;24;12;18;25;103;134;174;43;57;77;37;50;68;71;93;123;24;33;45;5;7;10;94;123;160;438;531;644
24.01.2023;05.02.2023;12;17;24;12;17;25;101;132;173;42;56;76;36;49;67;70;93;123;23;32;45;5;7;11;92;121;158;426;525;648
24.01.2023;06.02.2023;11;17;24;12;17;25;98;131;174;40;55;76;35;49;69;68;92;126;22;32;45;5;7;11;89;119;160;413;519;652
24.01.2023;07.02.2023;10;16;26;11;17;27;94;129;178;37;54;79;33;48;72;65;92;130;21;31;48;4;7;12;85;118;163;401;513;656
24.01.2023;08.02.2023;10;16;26;10;16;26;92;128;177;36;53;78;32;48;72;64;92;131;20;31;47;4;7;13;83;116;162;390;507;661
17.01.2023;18.01.2023;12;14;16;28;31;34;191;205;221;89;97;106;63;69;75;124;134;145;35;38;43;13;15;17;180;194;210;760;797;837
17.01.2023;19.01.2023;12;14;16;26;31;36;181;202;225;85;96;108;60;68;77;119;133;149;33;38;44;13;15;17;172;192;213;737;787;841
17.01.2023;20.01.2023;11;13;17;25;30;37;176;200;227;81;94;109;57;67;78;115;132;152;31;37;44;12;15;18;166;189;214;719;777;840
17.01.2023;21.01.2023;10;13;16;25;30;37;169;197;229;78;93;110;55;66;80;111;131;155;30;36;45;11;14;18;159;186;217;701;767;839
17.01.2023;22.01.2023;10;13;16;24;30;37;166;194;227;77;91;108;54;66;79;111;131;154;29;36;44;11;14;18;156;183;213;679;756;843
17.01.2023;23.01.2023;10;12;16;24;30;37;164;191;224;75;90;107;54;65;78;110;130;154;28;35;43;11;14;18;154;180;210;670;746;831
17.01.2023;24.01.2023;9;12;16;23;30;38;158;188;224;72;88;108;52;64;80;107;129;156;27;34;43;10;14;19;149;177;210;653;736;830
17.01.2023;25.01.2023;8;12;16;22;29;40;153;186;225;69;87;108;49;63;81;104;128;158;25;33;44;10;14;19;143;174;212;628;726;838
17.01.2023;26.01.2023;8;11;16;22;29;39;148;183;226;68;85;107;49;63;80;102;128;159;24;32;43;10;14;19;138;171;212;609;716;842
17.01.2023;27.01.2023;8;11;15;21;29;40;142;180;229;65;84;108;47;62;82;99;127;163;23;32;43;10;13;19;132;168;214;593;706;840
17.01.2023;28.01.2023;7;11;15;21;29;40;137;177;230;62;82;109;46;61;82;97;126;165;22;31;43;9;13;19;128;166;214;578;696;838
17.01.2023;29.01.2023;7;10;15;20;29;40;134;175;228;61;81;107;45;60;82;95;125;165;22;30;42;9;13;19;124;163;213;563;687;837
17.01.2023;30.01.2023;7;10;15;20;28;41;130;172;228;58;79;108;43;60;83;93;125;167;21;30;42;9;13;20;121;160;212;546;677;841
17.01.2023;31.01.2023;6;9;15;18;28;44;124;169;231;55;78;111;41;59;86;89;124;172;19;29;44;8;13;21;115;158;215;532;668;839
17.01.2023;01.02.2023;6;9;15;18;28;44;121;167;231;54;77;110;40;58;85;88;123;172;19;28;43;8;13;21;112;155;215;515;659;843
10.01.2023;11.01.2023;36;39;44;27;30;34;229;246;264;96;105;114;65;71;78;129;140;151;43;48;53;18;20;23;249;267;287;921;966;1014
10.01.2023;12.01.2023;34;39;45;26;30;34;219;244;272;92;103;116;63;71;81;125;139;155;41;48;55;17;20;24;241;267;296;900;961;1027
10.01.2023;13.01.2023;33;39;47;24;29;35;213;242;274;88;102;118;61;71;83;121;139;159;39;47;56;16;20;25;236;266;300;884;955;1033
10.01.2023;14.01.2023;32;39;48;23;28;35;207;240;278;85;101;119;59;71;85;118;138;162;38;47;57;16;20;25;230;266;307;863;950;1046
10.01.2023;15.01.2023;32;39;48;22;28;34;205;238;277;84;100;118;59;71;85;117;138;162;38;47;57;16;20;26;228;265;308;848;945;1053
10.01.2023;16.01.2023;32;39;48;22;27;33;203;236;275;83;98;117;59;71;85;116;137;162;38;46;57;16;20;26;229;264;305;844;940;1047
10.01.2023;17.01.2023;31;39;50;20;26;34;198;235;278;80;97;118;57;71;88;113;137;165;36;46;59;15;20;27;223;264;312;829;935;1054
10.01.2023;18.01.2023;30;39;52;19;25;34;192;233;282;77;96;119;55;70;90;111;136;167;35;46;60;15;20;28;218;263;317;801;929;1079
10.01.2023;19.01.2023;30;39;52;18;25;33;187;231;285;75;95;119;55;70;90;109;136;169;35;46;60;15;20;28;214;262;322;791;924;1080
10.01.2023;20.01.2023;29;39;53;18;24;33;182;229;288;72;94;121;53;70;93;106;135;173;34;46;61;15;20;28;208;261;328;772;919;1093
10.01.2023;21.01.2023;28;39;54;17;23;32;177;227;293;70;92;122;52;70;94;103;135;175;34;46;62;14;21;29;202;260;335;763;913;1094
10.01.2023;22.01.2023;28;39;54;16;23;32;173;226;294;69;91;121;52;70;94;102;134;176;33;45;62;14;21;29;199;260;338;749;908;1100
10.01.2023;23.01.2023;27;39;56;15;22;31;170;224;295;66;90;122;51;70;97;100;134;179;32;45;64;14;21;30;196;259;341;727;903;1120
10.01.2023;24.01.2023;26;39;59;14;21;33;164;222;302;63;89;125;48;70;101;96;133;184;30;45;68;13;21;33;191;258;348;710;897;1134
10.01.2023;25.01.2023;26;39;59;13;20;32;160;220;303;62;88;124;48;70;102;95;132;185;30;45;68;13;21;33;187;257;353;706;892;1127
03.01.2023;04.01.2023;39;43;47;30;34;37;266;286;307;121;130;141;57;62;69;145;157;169;52;58;63;32;36;40;304;325;347;1084;1130;1179
03.01.2023;05.01.2023;37;43;49;29;33;39;256;284;314;117;131;146;54;61;70;139;155;173;50;57;65;31;36;42;290;321;356;1050;1122;1199
03.01.2023;06.01.2023;36;43;51;28;33;40;250;282;317;114;131;150;51;60;71;135;154;176;48;57;67;30;36;43;283;318;356;1036;1114;1197
03.01.2023;07.01.2023;35;43;53;27;33;41;243;279;321;111;131;155;50;60;73;130;153;179;47;56;68;29;36;44;275;313;358;1004;1105;1216
03.01.2023;08.01.2023;35;43;53;27;33;41;238;277;322;112;131;154;49;60;72;129;151;178;46;56;68;29;36;44;268;309;357;984;1096;1221
03.01.2023;09.01.2023;35;43;53;27;33;41;238;274;317;111;131;155;49;59;72;127;150;176;46;56;68;29;36;44;265;305;350;976;1087;1211
03.01.2023;10.01.2023;34;43;55;25;33;42;230;272;322;109;131;158;47;59;74;124;148;178;44;55;69;28;36;46;255;300;353;956;1078;1215
03.01.2023;11.01.2023;33;43;57;24;33;44;224;269;324;107;131;162;46;58;75;121;148;180;43;55;71;27;36;48;247;295;354;920;1068;1241
03.01.2023;12.01.2023;33;43;57;24;32;43;218;267;328;105;131;164;45;58;75;118;147;182;42;55;71;27;35;47;238;291;354;917;1060;1224
03.01.2023;13.01.2023;32;43;58;24;32;44;212;264;331;102;131;169;44;58;77;114;146;186;41;55;72;26;35;48;231;287;356;889;1051;1243
03.01.2023;14.01.2023;31;43;59;23;32;44;206;263;336;100;131;172;43;58;78;111;145;189;40;54;73;25;35;49;222;283;359;872;1044;1250
03.01.2023;15.01.2023;31;43;59;23;32;44;202;261;338;100;131;173;43;58;79;110;145;189;40;54;74;25;35;49;216;278;358;851;1037;1264
03.01.2023;16.01.2023;30;43;61;22;32;45;198;259;339;98;131;176;42;58;81;108;144;192;38;54;75;24;35;50;210;274;357;829;1029;1277
03.01.2023;17.01.2023;28;43;64;20;31;48;190;256;346;94;131;182;40;58;85;105;144;198;36;54;79;23;35;53;202;271;364;795;1022;1315
03.01.2023;18.01.2023;28;43;65;20;31;48;186;255;348;93;131;183;39;58;85;103;144;200;36;53;79;22;34;53;198;268;364;795;1016;1300
20.12.2022;21.12.2022;30;33;37;46;51;56;305;326;349;104;113;123;85;93;101;157;170;184;46;50;55;37;41;45;319;340;363;1167;1217;1269
20.12.2022;22.12.2022;28;33;38;43;50;57;289;320;354;100;112;125;81;91;103;150;167;186;43;49;57;35;40;46;302;334;370;1120;1196;1278
20.12.2022;23.12.2022;26;31;37;40;47;56;271;303;340;92;107;123;75;87;101;140;160;182;40;47;56;32;38;46;283;318;356;1065;1137;1215
20.12.2022;24.12.2022;24;30;37;37;46;56;256;294;336;88;104;123;71;84;100;133;155;182;38;46;56;30;37;45;270;308;351;1002;1103;1214
20.12.2022;25.12.2022;24;30;38;38;46;56;257;297;343;89;106;125;72;86;102;135;158;185;38;46;57;30;37;46;271;312;358;1003;1117;1245
20.12.2022;26.12.2022;25;31;38;38;47;57;263;302;347;91;108;129;73;87;105;137;161;190;39;47;58;31;38;46;278;317;362;1023;1140;1270
20.12.2022;27.12.2022;25;32;42;39;49;61;268;315;370;94;114;138;75;91;112;141;168;202;39;49;62;31;39;50;283;331;387;1054;1189;1340
20.12.2022;28.12.2022;24;32;44;38;49;64;264;317;379;93;115;143;74;92;116;139;170;207;38;50;65;30;39;52;277;332;398;1029;1196;1390
20.12.2022;29.12.2022;24;32;43;37;49;63;259;315;384;92;116;145;73;92;117;137;170;211;38;49;64;29;39;52;271;331;403;1033;1193;1378
20.12.2022;30.12.2022;23;31;43;36;47;63;248;308;382;88;114;147;70;91;118;131;167;212;36;48;64;28;38;51;261;324;402;988;1169;1382
20.12.2022;31.12.2022;22;31;43;34;46;63;236;300;382;85;112;147;67;89;118;125;163;213;35;47;64;27;37;51;248;316;401;948;1141;1375
20.12.2022;01.01.2023;22;31;44;34;47;64;237;305;393;87;115;152;68;91;121;127;166;218;35;48;65;27;38;52;249;321;413;947;1161;1424
20.12.2022;02.01.2023;22;32;46;35;49;68;243;316;412;88;120;162;69;94;129;129;172;229;35;49;69;27;39;55;254;331;431;968;1202;1491
20.12.2022;03.01.2023;21;32;50;33;49;73;237;318;427;86;121;171;67;95;136;126;173;238;33;49;73;26;39;59;250;333;444;935;1211;1567
20.12.2022;04.01.2023;21;32;50;32;49;73;234;318;432;86;122;173;67;96;137;125;173;241;33;49;74;25;39;59;245;332;451;941;1210;1557
13.12.2022;14.12.2022;32;35;39;44;48;53;247;265;285;95;103;112;85;93;101;127;138;149;48;53;58;30;33;37;243;262;281;982;1030;1081
13.12.2022;15.12.2022;31;35;41;42;49;56;240;266;295;93;105;118;82;93;105;124;138;155;46;53;61;29;33;39;238;264;292;971;1037;1108
