group;week;zscore
15to44;2020-43;3.54
15to44;2020-44;1.55
15to44;2020-45;0.62
15to44;2020-46;0.4
15to44;2020-47;1.91
15to44;2020-48;0.7
15to44;2020-49;4.67
15to44;2020-50;3.68
15to44;2020-51;1.89
15to44;2020-52;1.32
15to44;2020-53;4.02
15to44;2021-01;2.45
15to44;2021-02;2.6
15to44;2021-03;3.61
15to44;2021-04;3.43
15to44;2021-05;3.07
15to44;2021-06;0.26
15to44;2021-07;0.51
15to44;2021-08;-0.01
15to44;2021-09;0.48
15to44;2021-10;0.73
15to44;2021-11;1.05
15to44;2021-12;0.81
15to44;2021-13;2.89
15to44;2021-14;2.25
15to44;2021-15;2.32
15to44;2021-16;2.28
15to44;2021-17;1.03
15to44;2021-18;2.98
15to44;2021-19;-0.21
15to44;2021-20;0.16
15to44;2021-21;0.67
15to44;2021-22;1.44
15to44;2021-23;0.61
15to44;2021-24;3.6
15to44;2021-25;2.08
15to44;2021-26;1.38
15to44;2021-27;2.7
15to44;2021-28;4.01
15to44;2021-29;4.73
15to44;2021-30;3.2
15to44;2021-31;1.98
15to44;2021-32;3.79
15to44;2021-33;2.7
15to44;2021-34;1.93
15to44;2021-35;2.43
15to44;2021-36;4.88
15to44;2021-37;3.81
15to44;2021-38;3.32
15to44;2021-39;2.48
15to44;2021-40;2.27
15to44;2021-41;1.53
15to44;2021-42;3.48
15to44;2021-43;1.27
15to44;2021-44;0.93
15to44;2021-45;4.36
15to44;2021-46;3.68
15to44;2021-47;5.65
15to44;2021-48;6.13
15to44;2021-49;4.56
15to44;2021-50;3.86
15to44;2021-51;3.82
15to44;2021-52;5.48
15to44;2022-01;4.45
15to44;2022-02;2.48
15to44;2022-03;2.42
15to44;2022-04;2.1
15to44;2022-05;2.5
15to44;2022-06;1.59
15to44;2022-07;2.85
15to44;2022-08;2.22
15to44;2022-09;1.61
15to44;2022-10;1.79
15to44;2022-11;2.64
15to44;2022-12;1.51
15to44;2022-13;0.62
15to44;2022-14;1.55
15to44;2022-15;0.59
15to44;2022-16;-0.05
15to44;2022-17;1.76
15to44;2022-18;2.49
15to44;2022-19;1.7
15to44;2022-20;2.04
15to44;2022-21;1.17
15to44;2022-22;-0.1
15to44;2022-23;3.15
15to44;2022-24;2.89
15to44;2022-25;2.27
15to44;2022-26;1.68
15to44;2022-27;4.85
15to44;2022-28;3.55
15to44;2022-29;3.73
15to44;2022-30;3.94
15to44;2022-31;3.26
15to44;2022-32;4.74
15to44;2022-33;2.25
15to44;2022-34;1.83
15to44;2022-35;2.03
15to44;2022-36;2.47
15to44;2022-37;0.01
15to44;2022-38;1.55
15to44;2022-39;0.3
15to44;2022-40;1.59
15to44;2022-41;3.04
15to44;2022-42;1.88
15to44;2022-43;1.2
15to44;2022-44;1.35
15to44;2022-45;0.91
15to44;2022-46;1.66
15to44;2022-47;3.04
15to44;2022-48;3.53
15to44;2022-49;3.65
15to44;2022-50;4.14
15to44;2022-51;3.67
15to44;2022-52;5.35
15to44;2023-01;-1.52
45to64;2017-03;6.26
45to64;2017-04;4.98
45to64;2017-05;6.77
45to64;2017-06;5.1
45to64;2017-07;3.43
45to64;2017-08;2.33
45to64;2017-09;1.62
45to64;2017-10;0.42
45to64;2017-11;-0.33
45to64;2017-12;0.15
45to64;2017-13;-0.43
45to64;2017-14;-0.84
45to64;2017-15;-0.19
45to64;2017-16;-1.41
45to64;2017-17;1.83
45to64;2017-18;0.58
45to64;2017-19;1.82
45to64;2017-20;-0.15
45to64;2017-21;1.11
45to64;2017-22;-1.1
45to64;2017-23;-0.64
45to64;2017-24;0.65
45to64;2017-25;3.65
45to64;2017-26;-1.44
45to64;2017-27;-0.2
45to64;2017-28;1.34
45to64;2017-29;1.32
45to64;2017-30;-0.84
45to64;2017-31;2.87
45to64;2017-32;0
45to64;2017-33;-2.05
45to64;2017-34;-0.72
45to64;2017-35;-0.03
45to64;2017-36;-1.26
45to64;2017-37;-0.88
45to64;2017-38;0.09
45to64;2017-39;0.81
45to64;2017-40;1.7
45to64;2017-41;0.67
45to64;2017-42;0.54
45to64;2017-43;-0.54
45to64;2017-44;-0.43
45to64;2017-45;1.02
45to64;2017-46;3.09
45to64;2017-47;1.37
45to64;2017-48;2.38
45to64;2017-49;2.7
45to64;2017-50;4.47
45to64;2017-51;4.82
45to64;2017-52;7.81
45to64;2018-01;8.97
45to64;2018-02;5.71
45to64;2018-03;6.1
45to64;2018-04;4.26
45to64;2018-05;5.01
45to64;2018-06;4.28
45to64;2018-07;7.25
45to64;2018-08;9.44
45to64;2018-09;11.83
45to64;2018-10;11.32
45to64;2018-11;8.37
45to64;2018-12;6.42
45to64;2018-13;3.11
45to64;2018-14;5.34
45to64;2018-15;4.25
45to64;2018-16;1.2
45to64;2018-17;-0.26
45to64;2018-18;-0.36
45to64;2018-19;-1.28
45to64;2018-20;0.24
45to64;2018-21;-0.09
45to64;2018-22;-0.25
45to64;2018-23;0.18
45to64;2018-24;-0.18
45to64;2018-25;0.17
45to64;2018-26;1.47
45to64;2018-27;0.85
45to64;2018-28;-0.19
45to64;2018-29;1.27
45to64;2018-30;3.05
45to64;2018-31;4.83
45to64;2018-32;2.66
45to64;2018-33;-0.53
45to64;2018-34;-1.02
45to64;2018-35;-0.37
45to64;2018-36;0.14
45to64;2018-37;-1.25
45to64;2018-38;-0.18
45to64;2018-39;0.52
45to64;2018-40;1.45
45to64;2018-41;-0.59
45to64;2018-42;-1.37
45to64;2018-43;-0.53
45to64;2018-44;0.36
45to64;2018-45;0.61
45to64;2018-46;0.37
45to64;2018-47;0.12
45to64;2018-48;1.39
45to64;2018-49;1.51
45to64;2018-50;1.16
45to64;2018-51;4.33
45to64;2018-52;2.02
45to64;2019-01;5.68
45to64;2019-02;5.54
45to64;2019-03;4.78
45to64;2019-04;6.52
45to64;2019-05;7.69
45to64;2019-06;6.13
45to64;2019-07;6.46
45to64;2019-08;3.62
45to64;2019-09;5.31
45to64;2019-10;3.82
45to64;2019-11;0.79
45to64;2019-12;0.37
45to64;2019-13;-0.99
45to64;2019-14;-0.09
45to64;2019-15;-1.41
45to64;2019-16;0.55
45to64;2019-17;0.68
45to64;2019-18;-1.53
45to64;2019-19;-1.22
45to64;2019-20;-0.41
45to64;2019-21;-1.12
45to64;2019-22;-0.4
45to64;2019-23;0.02
45to64;2019-24;0.28
45to64;2019-25;1.21
45to64;2019-26;2.08
45to64;2019-27;2.98
45to64;2019-28;-1.9
45to64;2019-29;1.75
45to64;2019-30;2.1
45to64;2019-31;-0.33
45to64;2019-32;-1.47
45to64;2019-33;-3.57
45to64;2019-34;-1.98
45to64;2019-35;0.46
45to64;2019-36;-1.44
45to64;2019-37;-1.84
45to64;2019-38;0.05
45to64;2019-39;0.99
45to64;2019-40;-0.29
45to64;2019-41;0.8
45to64;2019-42;-0.78
45to64;2019-43;-1.27
45to64;2019-44;-0.24
45to64;2019-45;2.06
45to64;2019-46;0.61
45to64;2019-47;-0.03
45to64;2019-48;0.82
45to64;2019-49;3.32
45to64;2019-50;2.15
45to64;2019-51;3.69
45to64;2019-52;0.88
45to64;2020-01;3.65
45to64;2020-02;4.36
45to64;2020-03;4.01
45to64;2020-04;1.82
45to64;2020-05;3.93
45to64;2020-06;2.71
45to64;2020-07;1.78
45to64;2020-08;1.08
45to64;2020-09;1.61
45to64;2020-10;2.06
45to64;2020-11;4.2
45to64;2020-12;8.81
45to64;2020-13;15.42
45to64;2020-14;22.15
45to64;2020-15;19.75
45to64;2020-16;12.74
45to64;2020-17;8.11
45to64;2020-18;3.71
45to64;2020-19;4.18
45to64;2020-20;2.2
45to64;2020-21;3.04
45to64;2020-22;2.57
45to64;2020-23;0.42
45to64;2020-24;0.74
45to64;2020-25;-1.21
45to64;2020-26;2.01
45to64;2020-27;0.56
45to64;2020-28;0.26
45to64;2020-29;0.52
45to64;2020-30;1.31
45to64;2020-31;3.14
45to64;2020-32;2.35
45to64;2020-33;6.98
45to64;2020-34;0.41
45to64;2020-35;-0.28
45to64;2020-36;0.93
45to64;2020-37;1.51
45to64;2020-38;2.81
45to64;2020-39;2.04
45to64;2020-40;3.2
45to64;2020-41;4.22
45to64;2020-42;4.27
45to64;2020-43;7.1
45to64;2020-44;7.37
45to64;2020-45;9.07
45to64;2020-46;10.74
45to64;2020-47;9.52
45to64;2020-48;12.26
45to64;2020-49;10.9
45to64;2020-50;12.53
45to64;2020-51;10.11
45to64;2020-52;11.63
45to64;2020-53;12.34
45to64;2021-01;15.68
45to64;2021-02;16.53
45to64;2021-03;16.58
45to64;2021-04;13.31
45to64;2021-05;11.63
45to64;2021-06;9.91
45to64;2021-07;8.75
45to64;2021-08;5.33
45to64;2021-09;4.73
45to64;2021-10;6.26
45to64;2021-11;5.37
45to64;2021-12;6.82
45to64;2021-13;8.15
45to64;2021-14;8.04
45to64;2021-15;9.16
45to64;2021-16;9.25
45to64;2021-17;8.94
45to64;2021-18;8
45to64;2021-19;5.06
45to64;2021-20;3.65
45to64;2021-21;3.5
45to64;2021-22;4.34
45to64;2021-23;2.92
45to64;2021-24;3.25
45to64;2021-25;2.95
45to64;2021-26;4.9
45to64;2021-27;2.66
45to64;2021-28;3.93
45to64;2021-29;5.39
45to64;2021-30;3.97
45to64;2021-31;5.85
45to64;2021-32;5.43
45to64;2021-33;5.43
45to64;2021-34;4.37
45to64;2021-35;6.66
45to64;2021-36;7.45
45to64;2021-37;3.59
45to64;2021-38;5.94
45to64;2021-39;4.45
45to64;2021-40;6.64
45to64;2021-41;8.22
45to64;2021-42;6.99
45to64;2021-43;7.43
45to64;2021-44;8.16
45to64;2021-45;10.07
45to64;2021-46;11.94
45to64;2021-47;13.88
45to64;2021-48;16.26
45to64;2021-49;15.99
45to64;2021-50;13.74
45to64;2021-51;14.02
45to64;2021-52;13.47
45to64;2022-01;10.56
45to64;2022-02;8.72
45to64;2022-03;7.33
45to64;2022-04;7.98
45to64;2022-05;7.66
45to64;2022-06;5.57
45to64;2022-07;4.74
45to64;2022-08;2.95
45to64;2022-09;3.45
45to64;2022-10;2.49
45to64;2022-11;3.39
45to64;2022-12;3.38
45to64;2022-13;4.31
45to64;2022-14;5.03
45to64;2022-15;3.93
45to64;2022-16;1.2
45to64;2022-17;2.35
45to64;2022-18;3.34
45to64;2022-19;3.43
45to64;2022-20;2.5
45to64;2022-21;-0.4
45to64;2022-22;1.15
45to64;2022-23;1.45
45to64;2022-24;3
45to64;2022-25;3.32
45to64;2022-26;5.21
45to64;2022-27;4.33
45to64;2022-28;6.95
45to64;2022-29;9.11
45to64;2022-30;5.37
45to64;2022-31;4.06
45to64;2022-32;5.51
45to64;2022-33;3.82
45to64;2022-34;2.96
45to64;2022-35;1.74
45to64;2022-36;0.27
45to64;2022-37;-0.12
45to64;2022-38;3.47
45to64;2022-39;3.47
45to64;2022-40;3.75
45to64;2022-41;2.45
45to64;2022-42;3.88
45to64;2022-43;2.65
45to64;2022-44;1.03
45to64;2022-45;2.42
45to64;2022-46;3.84
45to64;2022-47;5.57
45to64;2022-48;5.77
45to64;2022-49;10.25
45to64;2022-50;10.88
45to64;2022-51;11.65
45to64;2022-52;6.97
45to64;2023-01;-4.95
65to74;2017-03;9.43
65to74;2017-04;9.04
65to74;2017-05;11.79
65to74;2017-06;6.03
65to74;2017-07;5.96
65to74;2017-08;4.88
65to74;2017-09;2.81
65to74;2017-10;0.74
65to74;2017-11;-0.74
65to74;2017-12;-2.16
65to74;2017-13;-1.09
65to74;2017-14;-0.83
65to74;2017-15;-1.38
65to74;2017-16;-0.82
65to74;2017-17;0.71
65to74;2017-18;1.55
65to74;2017-19;1.37
65to74;2017-20;1.79
65to74;2017-21;-0.15
65to74;2017-22;-0.53
65to74;2017-23;-1.51
65to74;2017-24;-0.95
65to74;2017-25;2.6
65to74;2017-26;0.73
65to74;2017-27;1.97
65to74;2017-28;0.15
65to74;2017-29;1.9
65to74;2017-30;-0.53
65to74;2017-31;1.16
65to74;2017-32;-0.35
65to74;2017-33;0.05
65to74;2017-34;-1.08
65to74;2017-35;-1.47
65to74;2017-36;-1.37
65to74;2017-37;0.51
65to74;2017-38;1.28
65to74;2017-39;0.51
65to74;2017-40;0.42
65to74;2017-41;1.82
65to74;2017-42;1.48
65to74;2017-43;-0.38
65to74;2017-44;-0.3
65to74;2017-45;-0.35
65to74;2017-46;0.64
65to74;2017-47;1.6
65to74;2017-48;0.94
65to74;2017-49;3.48
65to74;2017-50;3.77
65to74;2017-51;4.46
65to74;2017-52;7.03
65to74;2018-01;8.45
65to74;2018-02;6.77
65to74;2018-03;7.96
65to74;2018-04;4.17
65to74;2018-05;5.25
65to74;2018-06;7.13
65to74;2018-07;8.02
65to74;2018-08;10.26
65to74;2018-09;14.65
65to74;2018-10;14.96
65to74;2018-11;10.67
65to74;2018-12;8.91
65to74;2018-13;5.53
65to74;2018-14;4.26
65to74;2018-15;2.4
65to74;2018-16;1.35
65to74;2018-17;-1.33
65to74;2018-18;-2.37
65to74;2018-19;-1.52
65to74;2018-20;-0.75
65to74;2018-21;-1.54
65to74;2018-22;1.55
65to74;2018-23;-1.82
65to74;2018-24;-1.58
65to74;2018-25;0.67
65to74;2018-26;1.59
65to74;2018-27;1.46
65to74;2018-28;-0.48
65to74;2018-29;2.8
65to74;2018-30;2.97
65to74;2018-31;6.9
65to74;2018-32;4.72
65to74;2018-33;-0.82
65to74;2018-34;0.34
65to74;2018-35;-0.94
65to74;2018-36;-0.66
65to74;2018-37;0.06
65to74;2018-38;0.19
65to74;2018-39;-1.36
65to74;2018-40;1.45
65to74;2018-41;0.42
65to74;2018-42;-1.66
65to74;2018-43;-1.61
65to74;2018-44;0
65to74;2018-45;0.82
65to74;2018-46;-2.17
65to74;2018-47;-1.55
65to74;2018-48;0.65
65to74;2018-49;0.09
65to74;2018-50;1.49
65to74;2018-51;1.99
65to74;2018-52;2.17
65to74;2019-01;3.46
65to74;2019-02;5.92
65to74;2019-03;5.79
65to74;2019-04;6.03
65to74;2019-05;7.22
65to74;2019-06;7.7
65to74;2019-07;6.41
65to74;2019-08;6.67
65to74;2019-09;4.94
65to74;2019-10;4.09
65to74;2019-11;3.3
65to74;2019-12;0.61
65to74;2019-13;-1.19
65to74;2019-14;1.46
65to74;2019-15;-1.01
65to74;2019-16;1.88
65to74;2019-17;-0.55
65to74;2019-18;-1.87
65to74;2019-19;-0.3
65to74;2019-20;-0.09
65to74;2019-21;-0.16
65to74;2019-22;0.29
65to74;2019-23;1.78
65to74;2019-24;0.09
65to74;2019-25;1.02
65to74;2019-26;3.32
65to74;2019-27;2.08
65to74;2019-28;-1.27
65to74;2019-29;-1.09
65to74;2019-30;6.66
65to74;2019-31;0.96
65to74;2019-32;-0.86
65to74;2019-33;-1.46
65to74;2019-34;-1.28
65to74;2019-35;1.56
65to74;2019-36;-2.56
65to74;2019-37;-0.77
65to74;2019-38;-0.93
65to74;2019-39;0.31
65to74;2019-40;0.34
65to74;2019-41;0.38
65to74;2019-42;0.01
65to74;2019-43;1.11
65to74;2019-44;-0.48
65to74;2019-45;0.25
65to74;2019-46;-0.22
65to74;2019-47;0.72
65to74;2019-48;-0.25
65to74;2019-49;3.05
65to74;2019-50;3.59
65to74;2019-51;4.03
65to74;2019-52;0.89
65to74;2020-01;3.29
65to74;2020-02;4.33
65to74;2020-03;2.78
65to74;2020-04;3.96
65to74;2020-05;4.33
65to74;2020-06;2.19
65to74;2020-07;1.83
65to74;2020-08;0.71
65to74;2020-09;0.97
65to74;2020-10;1.92
65to74;2020-11;5.83
65to74;2020-12;13.95
65to74;2020-13;25.93
65to74;2020-14;32.93
65to74;2020-15;29.41
65to74;2020-16;19.29
65to74;2020-17;12.95
65to74;2020-18;6.73
65to74;2020-19;4.72
65to74;2020-20;1.86
65to74;2020-21;0.72
65to74;2020-22;0.4
65to74;2020-23;0.25
65to74;2020-24;-1.37
65to74;2020-25;-0.47
65to74;2020-26;3.87
65to74;2020-27;0.86
65to74;2020-28;-1.66
65to74;2020-29;-0.36
65to74;2020-30;1.02
65to74;2020-31;2.02
65to74;2020-32;2.41
65to74;2020-33;7.49
65to74;2020-34;1.39
65to74;2020-35;0.64
65to74;2020-36;1.52
65to74;2020-37;2.45
65to74;2020-38;2.12
65to74;2020-39;3.82
65to74;2020-40;5.09
65to74;2020-41;4.4
65to74;2020-42;6.29
65to74;2020-43;10.48
65to74;2020-44;14.23
65to74;2020-45;15.62
65to74;2020-46;17.02
65to74;2020-47;15.91
65to74;2020-48;16.66
65to74;2020-49;18.51
65to74;2020-50;16.37
65to74;2020-51;16.25
65to74;2020-52;16.54
65to74;2020-53;16.61
65to74;2021-01;17.32
65to74;2021-02;20.65
65to74;2021-03;21.21
65to74;2021-04;18.66
65to74;2021-05;15.08
65to74;2021-06;11.69
65to74;2021-07;11.09
65to74;2021-08;6.11
65to74;2021-09;6.08
65to74;2021-10;8.12
65to74;2021-11;8.37
65to74;2021-12;8.81
65to74;2021-13;9.83
65to74;2021-14;11.54
65to74;2021-15;10.41
65to74;2021-16;11.46
65to74;2021-17;9.26
65to74;2021-18;11.61
65to74;2021-19;7.05
65to74;2021-20;6.52
65to74;2021-21;2.59
65to74;2021-22;4.34
65to74;2021-23;4.2
65to74;2021-24;4.75
65to74;2021-25;2.21
65to74;2021-26;3.71
65to74;2021-27;3.59
65to74;2021-28;5.46
65to74;2021-29;6.52
65to74;2021-30;5.23
65to74;2021-31;5.69
65to74;2021-32;7.14
65to74;2021-33;6.51
65to74;2021-34;5.42
65to74;2021-35;6.92
65to74;2021-36;9.55
65to74;2021-37;5.22
65to74;2021-38;4.88
65to74;2021-39;6.46
65to74;2021-40;6.1
65to74;2021-41;8.51
65to74;2021-42;7.28
65to74;2021-43;10.07
65to74;2021-44;9.4
65to74;2021-45;11.47
65to74;2021-46;12.43
65to74;2021-47;16.35
65to74;2021-48;19.41
65to74;2021-49;17.31
65to74;2021-50;15.55
65to74;2021-51;15.25
65to74;2021-52;14.3
65to74;2022-01;10.33
65to74;2022-02;10.01
65to74;2022-03;7.55
65to74;2022-04;10.3
65to74;2022-05;9.78
65to74;2022-06;7.1
65to74;2022-07;7.3
65to74;2022-08;3.72
65to74;2022-09;4.22
65to74;2022-10;5.03
65to74;2022-11;5.25
65to74;2022-12;6.11
65to74;2022-13;6.24
65to74;2022-14;7.59
65to74;2022-15;5.47
65to74;2022-16;4.71
65to74;2022-17;4.99
65to74;2022-18;5.02
65to74;2022-19;4.38
65to74;2022-20;3.36
65to74;2022-21;-0.35
65to74;2022-22;3.35
65to74;2022-23;3.52
65to74;2022-24;6.12
65to74;2022-25;6.7
65to74;2022-26;5.67
65to74;2022-27;5.43
65to74;2022-28;8.82
65to74;2022-29;12.86
65to74;2022-30;9.4
65to74;2022-31;6.92
65to74;2022-32;7.76
65to74;2022-33;5.7
65to74;2022-34;2.57
65to74;2022-35;0.64
65to74;2022-36;3.49
65to74;2022-37;1.82
65to74;2022-38;3.43
65to74;2022-39;6.47
65to74;2022-40;7.35
65to74;2022-41;7.46
65to74;2022-42;7.01
65to74;2022-43;4.74
65to74;2022-44;2.4
65to74;2022-45;3.17
65to74;2022-46;4.01
65to74;2022-47;6.61
65to74;2022-48;7.15
65to74;2022-49;10
65to74;2022-50;15.59
65to74;2022-51;18.21
65to74;2022-52;9.84
65to74;2023-01;-4.49
75to84;2017-03;13.22
75to84;2017-04;14.16
75to84;2017-05;14.79
75to84;2017-06;10.11
75to84;2017-07;8.9
75to84;2017-08;6.37
75to84;2017-09;4.21
75to84;2017-10;1.19
75to84;2017-11;-0.14
75to84;2017-12;-1.78
75to84;2017-13;-1.52
75to84;2017-14;-2.22
75to84;2017-15;-2.49
75to84;2017-16;-1.44
75to84;2017-17;0.54
75to84;2017-18;0.45
75to84;2017-19;1.69
75to84;2017-20;1.16
75to84;2017-21;0.25
75to84;2017-22;0.33
75to84;2017-23;-3.45
75to84;2017-24;0.95
75to84;2017-25;4.12
75to84;2017-26;1.53
75to84;2017-27;3.06
75to84;2017-28;-0.86
75to84;2017-29;0.54
75to84;2017-30;0.72
75to84;2017-31;2.76
75to84;2017-32;0.24
75to84;2017-33;-0.56
75to84;2017-34;-0.14
75to84;2017-35;-0.53
75to84;2017-36;-2.13
75to84;2017-37;-0.45
75to84;2017-38;-0.06
75to84;2017-39;1.63
75to84;2017-40;0.99
75to84;2017-41;2.12
75to84;2017-42;0.24
75to84;2017-43;-1.67
75to84;2017-44;-1.99
75to84;2017-45;-1.5
75to84;2017-46;0.05
75to84;2017-47;0.58
75to84;2017-48;1.39
75to84;2017-49;2.8
75to84;2017-50;5.74
75to84;2017-51;5.87
75to84;2017-52;7.46
75to84;2018-01;9.63
75to84;2018-02;8.06
75to84;2018-03;7.64
75to84;2018-04;6.22
75to84;2018-05;5.8
